G0A1A0;46.819;-71.969;"stoneham-et-tewkesbury"
G0A1A1;47.344;-71.41;"saint-alban"
G0A1A2;46.795;-71.961;"saint-alban"
G0A1A3;47.344;-71.41;"saint-alban"
G0A1A4;47.344;-71.41;"saint-alban"
G0A1A5;47.344;-71.41;"saint-alban"
G0A1A6;47.344;-71.41;"saint-alban"
G0A1A7;47.344;-71.41;"saint-alban"
G0A1A8;47.344;-71.41;"saint-alban"
G0A1A9;47.344;-71.41;"saint-alban"
G0A1B0;47.475;-70.526;"saint-raymond"
G0A1B1;47.344;-71.41;"saint-alban"
G0A1B2;47.344;-71.41;"saint-alban"
G0A1B3;47.344;-71.41;"saint-alban"
G0A1B4;47.344;-71.41;"saint-alban"
G0A1B5;47.344;-71.41;"saint-alban"
G0A1B6;47.344;-71.41;"saint-alban"
G0A1B7;47.344;-71.41;"saint-alban"
G0A1B8;47.344;-71.41;"saint-alban"
G0A1B9;47.344;-71.41;"saint-alban"
G0A1C0;47.02;-70.921;"basilique-ste-anne"
G0A1C1;47.344;-71.41;"saint-alban"
G0A1C2;47.344;-71.41;"saint-alban"
G0A1C3;47.344;-71.41;"saint-alban"
G0A1C4;47.344;-71.41;"saint-alban"
G0A1C5;47.344;-71.41;"saint-alban"
G0A1C6;47.344;-71.41;"saint-alban"
G0A1C7;47.344;-71.41;"saint-alban"
G0A1C8;47.344;-71.41;"saint-alban"
G0A1C9;47.344;-71.41;"saint-alban"
G0A1D0;47.344;-71.41;"saint-alban"
G0A1D1;47.344;-71.41;"saint-alban"
G0A1D2;47.344;-71.41;"saint-alban"
G0A1D3;47.344;-71.41;"saint-alban"
G0A1D4;47.344;-71.41;"saint-alban"
G0A1D5;47.344;-71.41;"saint-alban"
G0A1D6;47.344;-71.41;"saint-alban"
G0A1D7;47.344;-71.41;"saint-alban"
G0A1D8;47.344;-71.41;"saint-alban"
G0A1D9;47.344;-71.41;"saint-alban"
G0A1E0;47.049;-70.891;"beaupr"
G0A1E1;47.344;-71.41;"saint-alban"
G0A1E2;47.344;-71.41;"saint-alban"
G0A1E3;47.344;-71.41;"saint-alban"
G0A1E4;47.344;-71.41;"saint-alban"
G0A1E5;47.344;-71.41;"saint-alban"
G0A1E6;47.344;-71.41;"saint-alban"
G0A1E7;47.344;-71.41;"saint-alban"
G0A1E8;47.344;-71.41;"saint-alban"
G0A1E9;47.344;-71.41;"saint-alban"
G0A1F0;47.344;-71.41;"saint-alban"
G0A1F1;47.344;-71.41;"saint-alban"
G0A1F2;47.344;-71.41;"saint-alban"
G0A1F3;47.344;-71.41;"saint-alban"
G0A1F4;47.344;-71.41;"saint-alban"
G0A1F5;47.344;-71.41;"saint-alban"
G0A1F6;47.344;-71.41;"saint-alban"
G0A1F7;47.344;-71.41;"saint-alban"
G0A1F8;47.344;-71.41;"saint-alban"
G0A1F9;47.344;-71.41;"saint-alban"
G0A1G0;46.841;-71.425;"val-belair"
G0A1G1;47.344;-71.41;"saint-alban"
G0A1G2;47.344;-71.41;"saint-alban"
G0A1G3;47.344;-71.41;"saint-alban"
G0A1G4;47.344;-71.41;"saint-alban"
G0A1G5;47.344;-71.41;"saint-alban"
G0A1G6;47.344;-71.41;"saint-alban"
G0A1G7;47.344;-71.41;"saint-alban"
G0A1G8;47.344;-71.41;"saint-alban"
G0A1G9;47.344;-71.41;"saint-alban"
G0A1H0;46.902;-71.146;"boischatel"
G0A1H1;47.344;-71.41;"saint-alban"
G0A1H2;47.344;-71.41;"saint-alban"
G0A1H3;47.344;-71.41;"saint-alban"
G0A1H4;47.344;-71.41;"saint-alban"
G0A1H5;47.344;-71.41;"saint-alban"
G0A1H6;47.344;-71.41;"saint-alban"
G0A1H7;47.344;-71.41;"saint-alban"
G0A1H8;47.344;-71.41;"saint-alban"
G0A1H9;47.344;-71.41;"saint-alban"
G0A1J0;46.86;-71.452;"bon pasteur"
G0A1J1;47.344;-71.41;"saint-alban"
G0A1J2;47.344;-71.41;"saint-alban"
G0A1J3;47.344;-71.41;"saint-alban"
G0A1J4;47.344;-71.41;"saint-alban"
G0A1J5;47.344;-71.41;"saint-alban"
G0A1J6;47.344;-71.41;"saint-alban"
G0A1J7;47.344;-71.41;"saint-alban"
G0A1J8;47.344;-71.41;"saint-alban"
G0A1J9;47.344;-71.41;"saint-alban"
G0A1K0;46.896;-71.134;"cap-rouge"
G0A1K1;47.344;-71.41;"saint-alban"
G0A1K2;47.344;-71.41;"saint-alban"
G0A1K3;47.344;-71.41;"saint-alban"
G0A1K4;47.344;-71.41;"saint-alban"
G0A1K5;47.344;-71.41;"saint-alban"
G0A1K6;47.344;-71.41;"saint-alban"
G0A1K7;47.344;-71.41;"saint-alban"
G0A1K8;47.344;-71.41;"saint-alban"
G0A1K9;47.344;-71.41;"saint-alban"
G0A1L0;46.694;-71.777;"pont-rouge"
G0A1L1;47.023;-71.181;"saint-alban"
G0A1L2;47.344;-71.41;"saint-alban"
G0A1L3;47.344;-71.41;"saint-alban"
G0A1L4;47.344;-71.41;"saint-alban"
G0A1L5;47.344;-71.41;"saint-alban"
G0A1L6;47.344;-71.41;"saint-alban"
G0A1L7;47.344;-71.41;"saint-alban"
G0A1L8;47.344;-71.41;"saint-alban"
G0A1L9;47.344;-71.41;"saint-alban"
G0A1M0;47.427;-71.85;"saint-raymond"
G0A1M1;47.344;-71.41;"saint-alban"
G0A1M2;47.344;-71.41;"saint-alban"
G0A1M3;47.344;-71.41;"saint-alban"
G0A1M4;47.344;-71.41;"saint-alban"
G0A1M5;47.344;-71.41;"saint-alban"
G0A1M6;47.344;-71.41;"saint-alban"
G0A1M7;47.344;-71.41;"saint-alban"
G0A1M8;47.344;-71.41;"saint-alban"
G0A1M9;47.344;-71.41;"saint-alban"
G0A1N0;46.981;-71.02;"chateau-richer"
G0A1N1;47.344;-71.41;"saint-alban"
G0A1N2;47.344;-71.41;"saint-alban"
G0A1N3;47.344;-71.41;"saint-alban"
G0A1N4;47.344;-71.41;"saint-alban"
G0A1N5;47.344;-71.41;"saint-alban"
G0A1N6;47.344;-71.41;"saint-alban"
G0A1N7;47.344;-71.41;"saint-alban"
G0A1N8;47.344;-71.41;"saint-alban"
G0A1N9;47.344;-71.41;"saint-alban"
G0A1P0;47.427;-71.85;"saint-raymond"
G0A1P1;47.344;-71.41;"saint-alban"
G0A1P2;47.344;-71.41;"saint-alban"
G0A1P3;47.344;-71.41;"saint-alban"
G0A1P4;47.344;-71.41;"saint-alban"
G0A1P5;47.344;-71.41;"saint-alban"
G0A1P6;47.344;-71.41;"saint-alban"
G0A1P7;47.344;-71.41;"saint-alban"
G0A1P8;47.344;-71.41;"saint-alban"
G0A1P9;47.344;-71.41;"saint-alban"
G0A1Q0;47.344;-71.41;"saint-alban"
G0A1Q1;47.344;-71.41;"saint-alban"
G0A1Q2;47.344;-71.41;"saint-alban"
G0A1Q3;47.344;-71.41;"saint-alban"
G0A1Q4;47.344;-71.41;"saint-alban"
G0A1Q5;47.344;-71.41;"saint-alban"
G0A1Q6;47.344;-71.41;"saint-alban"
G0A1Q7;47.344;-71.41;"saint-alban"
G0A1Q8;47.344;-71.41;"saint-alban"
G0A1Q9;47.344;-71.41;"saint-alban"
G0A1R0;46.916;-71.479;"courcelette"
G0A1R1;46.892;-71.505;"courcelette"
G0A1R2;46.883;-71.495;"courcelette"
G0A1R3;47.344;-71.41;"saint-alban"
G0A1R4;47.344;-71.41;"saint-alban"
G0A1R5;47.344;-71.41;"saint-alban"
G0A1R6;47.344;-71.41;"saint-alban"
G0A1R7;47.344;-71.41;"saint-alban"
G0A1R8;47.344;-71.41;"saint-alban"
G0A1R9;47.344;-71.41;"saint-alban"
G0A1S0;46.647;-71.958;"deschambault-grondines"
G0A1S1;47.344;-71.41;"saint-alban"
G0A1S2;47.344;-71.41;"saint-alban"
G0A1S3;47.344;-71.41;"saint-alban"
G0A1S4;47.344;-71.41;"saint-alban"
G0A1S5;47.344;-71.41;"saint-alban"
G0A1S6;47.344;-71.41;"saint-alban"
G0A1S7;47.344;-71.41;"saint-alban"
G0A1S8;47.344;-71.41;"saint-alban"
G0A1S9;47.344;-71.41;"saint-alban"
G0A1T0;46.675;-71.736;"saint-raymond"
G0A1T1;47.344;-71.41;"saint-alban"
G0A1T2;47.344;-71.41;"saint-alban"
G0A1T3;47.344;-71.41;"saint-alban"
G0A1T4;47.344;-71.41;"saint-alban"
G0A1T5;47.344;-71.41;"saint-alban"
G0A1T6;47.344;-71.41;"saint-alban"
G0A1T7;47.344;-71.41;"saint-alban"
G0A1T8;47.344;-71.41;"saint-alban"
G0A1T9;47.344;-71.41;"saint-alban"
G0A1U0;47.344;-71.41;"saint-alban"
G0A1U1;47.344;-71.41;"saint-alban"
G0A1U2;47.344;-71.41;"saint-alban"
G0A1U3;47.344;-71.41;"saint-alban"
G0A1U4;47.344;-71.41;"saint-alban"
G0A1U5;47.344;-71.41;"saint-alban"
G0A1U6;47.344;-71.41;"saint-alban"
G0A1U7;47.344;-71.41;"saint-alban"
G0A1U8;47.344;-71.41;"saint-alban"
G0A1U9;47.344;-71.41;"saint-alban"
G0A1V0;46.872;-71.365;"wendake"
G0A1V1;47.344;-71.41;"saint-alban"
G0A1V2;47.344;-71.41;"saint-alban"
G0A1W0;46.607;-72.031;"grondines"
G0A1X0;47.401;-70.407;"isle-aux-coudres"
G0A1Y0;46.713;-71.727;"saint-raymond"
G0A1Y9;47.344;-71.41;"saint-alban"
G0A1Z0;47.427;-71.85;"saint-raymond"
G0A2A0;47.39;-70.367;"la baleine"
G0A2B0;47.427;-71.85;"saint-raymond"
G0A2C0;46.959;-71.292;"lac-beauport"
G0A2E0;47.427;-71.85;"saint-raymond"
G0A2G0;47.427;-71.85;"saint-raymond"
G0A2H0;46.829;-71.236;"saint-raymond"
G0A2J0;46.865;-71.725;"saint-raymond"
G0A2K0;46.901;-71.171;"quebec"
G0A2K1;47.688;-73.529;"wemotaci"
G0A2L0;47.329;-70.562;"petite-riviere-saint-francois"
G0A2M0;47.492;-70.328;"les eboulements"
G0A2N0;46.674;-71.694;"saint-raymond"
G0A2P0;47.427;-71.85;"saint-raymond"
G0A2R0;46.713;-71.594;"pont-rouge"
G0A2S0;46.896;-71.307;"charlesbourg"
G0A2T0;47.427;-71.85;"saint-raymond"
G0A2V0;47.427;-71.85;"saint-raymond"
G0A2W0;46.927;-71.645;"plage germain"
G0A2X0;46.756;-71.693;"pont-rouge"
G0A2Y0;46.725;-71.921;"portneuf"
G0A2Z0;46.713;-71.885;"saint-raymond"
G0A3A0;47.297;-70.662;"saint-basile"
G0A3B0;46.721;-72.078;"pont-rouge"
G0A3C0;47.023;-70.933;""
G0A3E0;47.427;-71.85;"saint-raymond"
G0A3G0;46.756;-71.826;"saint-basile"
G0A3H0;46.734;-71.805;"saint-raymond"
G0A3J0;47.423;-70.367;"courcelette"
G0A3K0;47.001;-71.196;"sainte-brigitte-de-laval"
G0A3L0;46.657;-72.14;"saint-casimir"
G0A3M0;46.845;-71.62;"plage germain"
G0A3N0;46.88;-71.331;"st-emile-de-quebec"
G0A3P0;46.969;-70.961;"sainte-famille"
G0A3R0;47.118;-70.86;"saint-ferreol-les-neiges"
G0A3S0;47.01;-70.816;"quebec"
G0A3S5;47.297;-71.367;"saint-alban"
G0A3T0;46.714;-71.997;"saint-gilbert"
G0A3V0;47.576;-70.41;"saint-hilarion"
G0A3W0;46.925;-70.888;"quebec"
G0A3X0;46.466;-72.353;"st-joachim-de-montmorency"
G0A3Y0;47.456;-70.366;"quebec"
G0A3Z0;46.86;-71.016;"levis"
G0A4A0;46.891;-71.929;"saint-leonard-de-portneuf"
G0A4B0;46.683;-72.053;"saint-marc-des-carrieres"
G0A4C0;46.854;-71.115;"quebec"
G0A4E0;46.887;-71.068;"royal"
G0A4G0;46.88;-71.822;"saint-raymond"
G0A4H0;46.707;-72.165;"saint-thuribe"
G0A4J0;47.141;-70.769;"saint-ferreol-les-neiges"
G0A4K0;47.558;-70.54;"quebec"
G0A4L0;46.757;-72.272;"saint-ubalde"
G0A4M0;47.427;-71.85;"saint-raymond"
G0A4N0;46.892;-71.536;"shannon"
G0A4N1;46.876;-71.518;"courcelette"
G0A4O0;47.427;-71.85;"saint-raymond"
G0A4P0;47.01;-71.367;"lac-delage"
G0A4P3;47.041;-71.318;"stoneham-et-tewkesbury"
G0A4R0;47.035;-71.05;"chateau-richer"
G0A4S0;46.963;-71.476;"saint-gabriel-de-valcartier"
G0A4T0;46.852;-71.419;"val-st-michel"
G0A4V0;46.863;-71.358;"wendake"
G0A4W0;46.924;-71.449;"valcartier"
G0A4X0;46.841;-71.425;"val-belair"
G0A4Y0;46.872;-71.365;"val-belair"
G0A4Z0;46.932;-71.462;"lac-beauport"
G0A5A0;47.427;-71.85;"saint-raymond"
G0A7V0;46.858;-71.352;"loretteville"
G0A8E0;47.688;-73.529;"wemotaci"
G0B0R6;47.802;-61.439;"grosse-ile"
G0B1A0;47.22;-61.95;"bassin"
G0B1B0;47.374;-61.873;"cap-aux-meules"
G0B1C0;47.279;-61.697;"entry island"
G0B1E0;47.364;-61.886;"l'etang-du-nord"
G0B1G0;47.403;-61.886;"fatima"
G0B1H0;47.555;-61.537;"grande-entree"
G0B1J0;47.244;-61.902;"havre-aubert"
G0B1K0;47.407;-61.795;"havre-aux-maisons"
G0B1L0;45.255;-71.806;"la verniere"
G0B1M0;47.621;-61.545;"grosse-ile"
G0B1N0;47.23;-61.954;"millerand"
G0B1P0;47.524;-61.718;"pointe-aux-loups"
G0B1V0;47.802;-61.439;"grosse-ile"
G0B1W0;47.109;-61.814;"havre-aubert"
G0B1X5;47.109;-61.814;"havre-aubert"
G0B2C0;47.109;-61.814;"havre-aubert"
G0B2H0;45.632;-72.113;"cleveland"
G0B2S0;47.109;-61.814;"havre-aubert"
G0B6G4;47.109;-61.814;"havre-aubert"
G0B6Y9;47.109;-61.814;"havre-aubert"
G0C1A0;48.611;-64.303;"perce"
G0C1B0;48.414;-65.052;"sept-iles"
G0C1C0;48.153;-65.826;"new richmond"
G0C1E0;48.051;-65.472;"bonaventure"
G0C1E9;48.414;-65.052;"beauport"
G0C1G0;48.437;-64.356;"perc"
G0C1H0;48.11;-65.671;"caplan"
G0C1I0;48.414;-65.052;"sept-iles"
G0C1J0;48.11;-66.158;"carleton-sur-mer"
G0C1K0;48.35;-64.683;"chandler"
G0C1L0;48.034;-66.699;"pointe-a-la-croix"
G0C1M0;48.414;-65.052;"sept-iles"
G0C1N0;48.126;-66.487;"escuminac"
G0C1P0;48.195;-64.881;"gascons"
G0C1R0;48.834;-64.487;"sept-iles"
G0C1S0;48.414;-65.052;"sept-iles"
G0C1T0;48.25;-65.913;"cascapedia-saint-jules"
G0C1V0;48.395;-64.521;"bonaventure"
G0C1W0;48.394;-64.533;"grande-riviere"
G0C1X0;48.104;-66.699;"pointe-a-la-croix"
G0C1Y0;48.182;-65.98;"maria"
G0C1Z0;48.011;-65.331;"bonaventure"
G0C2A0;48.257;-64.757;"chandler"
G0C2B0;48.169;-65.827;"new richmond"
G0C2C0;48.414;-65.052;"sept-iles"
G0C2E0;48.13;-66.327;"sept-iles"
G0C2G0;48.156;-66.38;"nouvelle"
G0C2H0;48.365;-64.639;"grande-riviere"
G0C2J0;48.326;-64.716;"chandler"
G0C2K0;48.038;-65.26;"hope"
G0C2L0;48.505;-64.264;"perc"
G0C2M0;48.09;-66.398;"pointe-a-la-garde"
G0C2N0;48.186;-64.95;"port-daniel"
G0C2P0;48.414;-65.052;"sept-iles"
G0C2R0;48.016;-66.706;"listuguj"
G0C2S0;48.057;-65.254;"paspebiac"
G0C2T0;48.083;-65.652;"new richmond"
G0C2V0;48.187;-65.62;"caplan"
G0C2W0;48.158;-65.409;"hope"
G0C2X0;48.668;-64.252;"perce"
G0C2Y0;48.152;-65.263;"saint-godefroi"
G0C2Z0;48.106;-66.087;"carleton"
G0C3A0;48.078;-65.568;"bonaventure"
G0C3B0;48.405;-64.465;"sainte-therese-de-gaspe"
G0C3C0;48.093;-65.117;"shigawake"
G0C3E0;48.119;-65.055;"shigawake"
G0C3G0;48.511;-64.408;"perce"
G0C3H0;48.374;-64.694;"chandler"
G0C3J0;48.414;-65.052;"sept-iles"
G0C4J0;48.493;-65.938;"cascapedia"
G0E1A0;48.899;-65.685;"murdochville"
G0E1B0;46.206;-70.451;"murdochville"
G0E1C0;49.194;-66.233;"cap-au-renard"
G0E1E0;48.899;-65.685;"murdochville"
G0E1G0;49.176;-64.842;"cloridorme"
G0E1H0;46.206;-70.451;"murdochville"
G0E1J0;46.206;-70.451;"murdochville"
G0E1K0;49.202;-65.147;"grande-vallee"
G0E1L0;49.251;-65.546;"gros-morne"
G0E1M0;46.206;-70.451;"murdochville"
G0E1N0;46.206;-70.451;"murdochville"
G0E1P0;49.247;-65.371;"madeleine-centre"
G0E1R0;49.202;-66.121;"manche-d'epee"
G0E1S0;49.212;-66.069;"marsoui"
G0E1T0;49.228;-65.73;"mont-louis"
G0E1V0;49.218;-65.807;"mont-saint-pierre"
G0E1W0;48.959;-65.499;"murdochville"
G0E1X0;46.206;-70.451;"murdochville"
G0E1Y0;49.218;-65.034;"petite-vallee"
G0E1Z0;49.219;-65.904;"riviere-a-claude"
G0E2A0;48.899;-65.685;"murdochville"
G0E2B0;49.232;-65.291;"riviere-madeleine"
G0E2C0;49.223;-65.97;"ruisseau-a-rebours"
G0E2E0;49.235;-65.676;"l'anse-pleureuse"
G0E2G0;49.123;-66.498;"murdochville"
G0E2H0;49.197;-66.175;"la martre"
G0E2J0;48.899;-65.685;"murdochville"
G0E2K0;48.899;-65.685;"murdochville"
G0E2V0;49.119;-66.485;"sainte-anne-des-monts"
G0E2Y0;48.95;-65.716;"murdochville"
G0E3R4;48.933;-65.71;"murdochville"
G0E3X0;47.426;-69.943;"saint-pacome"
G0E4B0;48.899;-65.685;"murdochville"
G0G0A6;52.209;-63.573;"mont-valin"
G0G0G0;52.209;-63.573;"mont-valin"
G0G1A0;50.217;-62.09;"aguanish"
G0G1B0;50.29;-62.791;"baie-johan-beetz"
G0G1C0;51.427;-57.127;"blanc-sablon"
G0G1E0;50.18;-61.816;"natashquan"
G0G1G0;50.446;-59.605;"chevery"
G0G1G4;52.189;-63.548;""
G0G1H0;50.177;-66.612;"sept-iles"
G0G1J0;52.792;-67.093;"fermont"
G0G1K0;52.537;-68.923;""
G0G1L0;50.131;-66.65;"gallix"
G0G1M0;50.214;-60.656;"gethsemani"
G0G1N0;50.446;-59.605;"harrington harbour"
G0G1P0;50.238;-63.595;"havre-saint-pierre"
G0G1R0;50.22;-62.018;"aguanish"
G0G1S0;52.791;-67.092;"fermont"
G0G1T0;50.712;-59.303;"gros-mã©catina"
G0G1V0;50.291;-64.116;"longue-pointe-de-mingan"
G0G1W0;51.412;-57.203;"lourdes-de-blanc-sablon"
G0G1X0;50.31;-64.498;"riviere-saint-jean"
G0G1Y0;50.033;-66.087;"sept-iles"
G0G1Z0;51.474;-57.7;"middle bay"
G0G2A0;50.297;-64.042;"mingan"
G0G2B0;50.222;-66.106;"sept-iles"
G0G2B8;50.286;-65.974;"sept-iles"
G0G2C0;50.712;-59.303;"gros-mã©catina"
G0G2E0;50.159;-61.803;"natashquan"
G0G2E2;50.127;-61.799;"natashquan"
G0G2G0;51.428;-57.831;"old fort bay"
G0G2H0;50.153;-61.865;"natashquan"
G0G2I5;52.537;-68.923;""
G0G2J0;52.537;-68.923;""
G0G2K0;52.537;-68.923;""
G0G2L0;50.275;-64.788;"riviere-au-tonnerre"
G0G2M0;50.16;-66.656;"sept-iles"
G0G2N0;50.292;-64.332;"riviere-saint-jean"
G0G2P0;51.474;-57.709;""
G0G2R0;48.43;-71.069;"chicoutimi"
G0G2S0;52.537;-68.923;""
G0G2T0;54.8;-66.821;"schefferville"
G0G2V0;50.267;-64.904;"sheldrake"
G0G2W0;50.712;-59.303;""
G0G2X0;50.166;-65.807;"sept-iles"
G0G2Y0;49.825;-64.349;"port-menier"
G0G2Z0;54.903;-66.802;"kawawachikamach"
G0G3X2;50.925;-64.621;""
G0G7Y7;52.537;-68.923;""
G0H1A0;49.425;-67.29;"baie-trinite"
G0H1B0;48.945;-68.646;"betsiamites"
G0H1C0;49.124;-68.395;"chute-aux-outardes"
G0H1E0;49.267;-67.95;"franquelin"
G0H1G0;49.324;-67.597;"godbout"
G0H1H0;49.093;-68.388;"pointe-aux-outardes"
G0H1J0;49.67;-67.697;"riviere-pentecote"
G0H1K0;48.373;-69.382;"riviere-pentecote"
G0H1L0;49.67;-67.697;"riviere-pentecote"
G0H1M0;49.08;-68.39;"pointe-aux-outardes"
G0H1N0;49.167;-68.275;"pointe-lebel"
G0H1P0;48.863;-68.865;"colombier"
G0H1R0;49.755;-67.159;"riviere-pentecote"
G0H1S0;49.084;-68.471;"chute-aux-outardes"
G0H1T0;49.214;-68.194;"riviere-pentecote"
G0H1W0;49.67;-67.697;"riviere-pentecote"
G0H1Y0;49.67;-67.697;"riviere-pentecote"
G0H2A0;49.67;-67.697;"riviere-pentecote"
G0H2H0;49.67;-67.697;"riviere-pentecote"
G0H2Y6;49.67;-67.697;"riviere-pentecote"
G0H2Z0;46.711;-71.88;"portneuf"
G0H3H0;49.67;-67.697;"riviere-pentecote"
G0H3M0;49.67;-67.697;"riviere-pentecote"
G0H3R0;49.67;-67.697;"riviere-pentecote"
G0I1G0;49.1;-66.668;"cap-chat"
G0J0A4;46.842;-71.537;"quebec"
G0J0S0;49.028;-66.921;"les mechins"
