G0A1A0;46.819;-71.969;"stoneham-et-tewkesbury"
G0J1A0;48.324;-67.362;"albertville"
G0J1B0;48.464;-67.441;"amqui"
G0J1C0;48.722;-67.888;"baie-des-sables"
G0J1E0;49.095;-66.677;"cap-chat"
G0J1G0;49.089;-66.649;"cap-chat"
G0J1H0;49.049;-66.844;"capucins"
G0J1J0;48.359;-67.232;"causapscal"
G0J1K0;48.939;-67.171;"grosses-roches"
G0J1L0;48.522;-67.08;"causapscal"
G0J1M0;48.422;-67.351;"lac-au-saumon"
G0J1N0;48.322;-67.572;"lac-humqui"
G0J1P0;48.439;-67.889;"la redemption"
G0J1R0;47.928;-67.247;"causapscal"
G0J1S0;48.67;-67.983;""
G0J1T0;49.006;-66.963;"les mechins"
G0J1V0;47.975;-66.954;"campbellton"
G0J1W0;48.672;-68.004;"metis-sur-mer"
G0J1X0;48.581;-67.995;"padoue"
G0J1Y0;48.864;-67.453;"petit-matane"
G0J1Z0;48.603;-68.124;"price"
G0J2A0;48.198;-67.188;"sainte-florence"
G0J2B0;48.82;-67.304;"saint-adelme"
G0J2C0;48.473;-67.312;"saint-alexandre-des-lacs"
G0J2E0;47.98;-67.062;"saint-alexis-de-matapedia"
G0J2G0;48.01;-67.008;"saint-andre-de-restigouche"
G0J2H0;48.524;-68.083;"sainte-angele-de-merici"
G0J2J0;48.671;-67.816;"saint-damase"
G0J2K0;48.888;-67.317;"sainte-felicite"
G0J2L0;48.613;-68.201;"st-jean-baptiste"
G0J2M0;48.263;-67.237;"sainte-florence"
G0J2N0;47.983;-67.166;"saint-francois-d'assise"
G0J2P0;48.463;-67.649;"ste-irene-de-matapedia"
G0J2P5;48.466;-67.431;"amqui"
G0J2R0;48.855;-67.125;"saint-jean-de-cherbourg"
G0J2S0;47.956;-67.21;"saint-francois-d'assise"
G0J2T0;48.488;-67.849;"ste-jeanne-d'arc-de-matane"
G0J2V0;48.734;-67.601;"saint-leandre"
G0J2W0;48.359;-67.541;"saint-leon-le-grand"
G0J2W8;48.503;-67.222;"st-tharcisius"
G0J2X0;48.777;-67.492;"matane"
G0J2Y0;48.314;-67.087;"sainte-marguerite-marie"
G0J2Z0;48.547;-67.843;""
G0J3A0;48.602;-67.83;"st-noel"
G0J3B0;48.611;-68.06;"st-octave"
G0J3C0;48.666;-67.57;"sainte-paule"
G0J3E0;48.706;-67.386;"matane"
G0J3G0;48.535;-67.325;"saint-tharcisius"
G0J3H0;48.787;-67.699;"saint-ulric"
G0J3J0;48.61;-67.405;"saint-vianney"
G0J3K0;48.557;-67.693;"saint-cleophas"
G0J3K3;48.495;-67.748;"sayabec"
G0J3L0;48.532;-67.554;"val-brillant"
G0J3M0;48.522;-67.08;"causapscal"
G0J3N0;48.498;-67.746;"saint-cleophas"
G0J3P0;48.469;-67.421;"amqui"
G0J3W0;48.522;-67.08;"causapscal"
G0K1A0;48.094;-68.527;"esprit-saint"
G0K1B0;48.129;-68.467;"la trinite-des-monts"
G0K1C0;48.373;-68.113;"les hauteurs"
G0K1E0;48.254;-67.706;"rimouski"
G0K1G0;48.177;-68.266;"rimouski"
G0K1H0;48.467;-68.43;"rimouski"
G0K1J0;48.373;-68.501;"sainte-blandine"
G0K1K0;48.342;-68.033;"saint-charles-garnier"
G0K1L0;48.48;-68.222;"saint-donat"
G0K1M0;48.431;-68.166;"saint-donat"
G0K1N0;48.177;-68.266;"rimouski"
G0K1P0;48.535;-68.364;"sainte-luce"
G0K1R0;48.354;-68.269;"saint-marcellin"
G0K1S0;48.282;-68.427;"rimouski"
G0K1T0;47.943;-68.607;"biencourt"
G0K1V0;47.99;-68.679;"lac-des-aigles"
G0K1W0;48.026;-68.778;"saint-guy"
G0K1X0;48.177;-68.266;"sainte-blandine"
G0K1Z0;47.37;-70.036;"la pocatiere"
G0K2Y0;48.269;-68.236;"esprit-saint"
G0K3A4;46.807;-71.227;"quebec"
G0K3J0;48.177;-68.266;"rimouski"
G0K3V0;47.573;-70.405;"saint-hilarion"
G0K4K0;48.28;-68.211;"saint-gabriel"
G0L0K0;47.817;-69.25;"st-gabriel-de-kamouraska"
G0L1A0;47.73;-68.635;"auclair"
G0L1B0;48.375;-68.692;"le bic"
G0L1C0;47.922;-69.093;"saint-clement"
G0L1E0;47.683;-68.888;"cabano"
G0L1G0;47.913;-69.497;"cacouna"
G0L1H0;47.903;-69.321;"degelis"
G0L1J0;47.475;-69.23;""
G0L1K0;48.013;-69.328;"l'isle-verte"
G0L1L0;47.995;-69.354;"l'isle-verte"
G0L1M0;47.553;-69.864;"kamouraska"
G0L1N0;47.922;-69.093;"saint-clement"
G0L1O0;47.922;-69.496;"cacouna"
G0L1P0;48.25;-68.8;"saint-fabien"
G0L1R0;47.805;-69.166;"st-gabriel-de-kamouraska"
G0L1S0;47.806;-68.581;"lejeune"
G0L1T0;47.388;-68.895;"saint-marc-du-lac-long"
G0L1V0;47.661;-68.698;"lots-renverses"
G0L1W0;47.433;-69.848;"mont-carmel"
G0L1X0;47.609;-68.796;"l'isle-verte"
G0L1Y0;47.773;-69.603;"riviere-du-loup"
G0L1Z0;47.468;-68.784;"notre-dame-du-lac"
G0L2A0;47.837;-69.539;"riviere-du-loup"
G0L2B0;47.501;-69.208;"riviere-bleue"
G0L2C0;47.448;-70.012;"riviere-ouelle"
G0L2E0;48.093;-69.22;"trois-pistoles"
G0L2G0;47.678;-69.616;"saint-alexandre-de-kamouraska"
G0L2H0;47.659;-69.73;"saint-andre-de-kamouraska"
G0L2J0;47.765;-69.474;"riviere-du-loup"
G0L2K0;47.903;-69.413;"saint-arsene"
G0L2L0;47.441;-69.403;"st-athanase"
G0L2M0;47.47;-69.761;"saint-bruno-de-kamouraska"
G0L2N0;47.923;-69.096;"saint-clement"
G0L2P0;47.898;-69.022;"saint-cyprien"
G0L2R0;47.499;-69.949;"saint-denis-de-la-bouteillerie"
G0L2S0;47.922;-69.093;"saint-clement"
G0L2T0;47.478;-69.268;"saint-clement"
G0L2V0;48.043;-69.227;"st-eloi"
G0L2W0;47.603;-69.081;"saint-louis-du-ha-ha"
G0L2X0;47.9;-69.324;"saint-epiphane"
G0L2Y0;47.544;-68.924;"st-eusebe"
G0L2Z0;48.292;-68.873;"saint-fabien"
G0L3A0;47.922;-69.093;"saint-clement"
G0L3B0;48.091;-69.065;"sainte-francoise"
G0L3C0;47.855;-69.23;"saint-francois-xavier-de-viger"
G0L3E0;47.621;-69.527;"st-gabriel-de-kamouraska"
G0L3G0;47.59;-69.789;"saint-germain"
G0L3H0;47.922;-69.093;"saint-clement"
G0L3J0;47.589;-69.73;"saint-pascal"
G0L3K0;47.709;-69.135;"saint-honore-de-temiscouata"
G0L3L0;47.811;-69.156;"st-gabriel-de-kamouraska"
G0L3M0;48.001;-69.046;"sainte-helene-de-kamouraska"
G0L3N0;47.414;-68.702;"degelis"
G0L3P0;47.613;-69.64;"saint-joseph-de-kamouraska"
G0L3R0;47.65;-68.765;"st-juste-du-lac"
G0L3S0;47.67;-68.978;"cabano"
G0L3T0;48.177;-68.992;"saint-mathieu-de-rioux"
G0L3V0;48.057;-68.886;"saint-medard"
G0L3W0;47.83;-69.406;"riviere-du-loup"
G0L3X0;47.408;-69.953;"saint-pacome"
G0L3Y0;47.526;-69.802;"st-pascal"
G0L3Z0;47.957;-69.165;"saint-paul-de-la-croix"
G0L4A0;47.465;-69.886;"saint-philippe-de-neri"
G0L4B0;47.787;-69.036;"saint-pierre-de-lamy"
G0L4C0;48.202;-69.039;"saint-simon-de-rimouski"
G0L4E0;48.331;-68.655;"saint-valerien-de-rimouski"
G0L4G0;47.94;-68.884;"squatec"
G0L4H0;47.882;-68.722;"squatec"
G0L4J0;47.458;-69.151;"saint-clement"
G0L4K0;48.123;-69.172;"trois-pistoles"
G0L4Q0;47.922;-69.093;"saint-clement"
G0L5J9;48.446;-68.52;"rimouski"
G0L7O0;47.922;-69.093;"saint-clement"
G0M0T0;45.847;-70.642;"saint-gedeon-de-beauce"
G0M1A0;46.138;-70.807;"saint-georges"
G0M1B0;45.959;-70.653;"saint-martin"
G0M1C0;45.872;-70.978;"courcelles"
G0M1E0;46.045;-70.724;"saint-jean-de-la-lande"
G0M1G0;45.962;-70.936;"aubert-gallion"
G0M1G2;45.876;-70.712;"saint-martin"
G0M1H0;45.856;-71.093;"saint-romain"
G0M1J0;46.057;-70.518;"saint-come-liniere"
G0M1K0;46.188;-70.7;"st-georges-ouest"
G0M1L0;46.158;-70.838;"saint-alfred"
G0M1M0;46.174;-70.365;"sainte-aurelie"
G0M1N0;46.279;-70.604;"saint-benjamin"
G0M1P0;46.072;-70.788;"saint-benoit-labre"
G0M1R0;46.061;-70.95;"saint-georges"
G0M1S0;45.934;-70.952;"la guadeloupe"
G0M1T0;45.846;-70.641;"saint-gedeon-de-beauce"
G0M1V0;45.957;-70.833;"saint-honore-de-shenley"
G0M1W0;45.739;-70.693;"saint-ludger"
G0M1X0;46.14;-70.568;"saint-philibert"
G0M1Y0;46.211;-70.483;"saint-georges"
G0M1Z0;46.012;-70.613;"saint-rene"
G0M2A0;45.93;-70.491;"saint-theophile"
G0M2A1;45.99;-70.7;"st-jean-de-la-lande-de-beauce"
G0M2B0;46.146;-70.903;"quebec"
G0M2C0;46.127;-70.354;"saint-zacharie"
G0M2D3;45.84;-70.509;"saint-benoit-labre"
G0M2E0;45.75;-70.59;"saint-robert-bellarmin"
G0N0A2;46.556;-72.749;"shawinigan"
G0N1A0;46.044;-71.363;"thetford mines"
G0N1B0;45.957;-71.363;"coleraine"
G0N1C0;46.125;-71.028;"sainte-clotilde-de-beauce"
G0N1E0;45.909;-71.363;"disraeli"
G0N1G0;46.218;-71.076;"la guadeloupe"
G0N1H0;46.226;-71.081;"east broughton"
G0N1J0;46.29;-71.339;"thetford mines"
G0N1K0;46.207;-71.354;"thetford mines"
G0N1L0;46.101;-71.289;"thetford mines"
G0N1M0;46.103;-71.433;"saint-adrien-d'irlande"
G0N1N0;46.116;-71.577;"saint-julien"
G0N1P0;46.293;-70.975;"saint-frederic"
G0N1P9;46.078;-71.199;"thetford mines"
G0N1R0;46.229;-70.996;"saint-frederic"
G0N1S0;46.062;-71.133;"adstock"
G0N1T0;46.232;-71.199;"saint-pierre-de-broughton"
G0N1V0;46.001;-71.56;"saint-severin-de-beauce"
G0N1W0;46.07;-71.19;"sacre-coeur-de-marie-partie-s"
G0N1X0;46.267;-70.992;"tring-jonction"
G0N2E0;46.115;-71.264;"thetford-mines"
G0N3M0;46.149;-71.151;"saint-jules"
G0N4R7;46.142;-71.216;"thetford mines"
G0P1A0;45.892;-71.652;"ham-nord"
G0P1A1;45.851;-71.548;"saints-martyrs-canadiens"
G0P1B0;46.087;-71.826;"norbertville"
G0P1C0;45.912;-71.724;"notre-dame-de-ham"
G0P1E0;46.166;-71.88;"princeville"
G0P1G0;45.974;-71.599;"saint-fortunat"
G0P1H0;46.044;-71.726;"sainte-helene-de-chester"
G0P1J0;45.956;-71.798;"chesterville"
G0P1K0;46.206;-71.613;"saint-pierre-baptiste"
G0P1L0;46.588;-70.715;"plessisville"
G0P1M0;46.099;-71.938;"saint-valere"
G0P1M5;46.036;-71.846;"victoriaville"
G0P1M6;46.522;-72.749;"shawinigan"
G0P1M7;46.062;-71.976;"victoriaville"
G0P1P0;48.545;-68.398;"victoriaville"
G0P1R0;46.036;-71.846;"victoriaville"
G0P1Y0;45.917;-71.647;"saint-severin-de-beauce"
G0P1Z0;46.036;-71.846;"victoriaville"
G0P2P0;46.036;-71.846;"victoriaville"
G0P2Z5;46.036;-71.846;"victoriaville"
G0P3J8;46.036;-71.846;"victoriaville"
G0P3K1;46.036;-71.846;"victoriaville"
G0P6S1;46.043;-71.912;"victoriaville"
G0Q1V0;48.268;-72.174;"lac-bouchette"
G0R1A0;46.737;-70.579;"armagh"
G0R1A1;46.996;-70.248;"saint-charles-de-bellechasse"
G0R1B0;46.353;-70.263;"saint-cyprien-des-etchemins"
G0R1C0;46.826;-71.004;"beaumont"
G0R1C8;46.996;-70.248;"saint-charles-de-bellechasse"
G0R1E0;46.925;-70.734;"berthier-sur-mer"
G0R1G0;46.623;-70.554;"buckland"
G0R1H0;47.031;-70.445;"cap-saint-ignace"
G0R1J0;47.036;-70.403;"cap-saint-ignace"
G0R1K0;46.761;-70.317;"saint-paul-de-montminy"
G0R1L0;46.512;-70.486;"saint-luc-de-bellechasse"
G0R1M0;46.461;-70.8;"frampton"
G0R1N0;46.649;-70.883;"honfleur"
G0R1P0;47.071;-70.539;"saint-antoine-de-l&#39;isle-aux-grues"
G0R1R0;46.761;-70.317;"saint-paul-de-montminy"
G0R1R4;46.996;-70.248;"saint-charles-de-bellechasse"
G0R1R5;46.996;-70.248;"saint-charles-de-bellechasse"
G0R1S0;46.397;-70.502;"lac-etchemin"
G0R1S7;46.996;-70.248;"saint-charles-de-bellechasse"
G0R1T0;47.288;-70.007;"lac-frontiere"
G0R1V0;46.761;-70.317;"saint-paul-de-montminy"
G0R1W0;46.826;-70.859;"la durantaye"
G0R1X0;47.086;-70.334;"l'islet"
G0R1X9;47.084;-70.338;"l'islet"
G0R1Y0;46.403;-70.358;"sainte-justine"
G0R1Z0;47.367;-70.029;"la pocatiere"
G0R2A0;47.36;-70.03;"saint-paul-de-montminy"
G0R2B0;47.1;-70.386;"l'islet"
G0R2C0;47.105;-70.34;"l'islet"
G0R2E0;47.186;-70.212;"saint-aubert"
G0R2G0;46.873;-70.7;"morigeau"
G0R2H0;46.824;-70.392;"notre-dame-du-rosaire"
G0R2J0;46.659;-70.158;"saint-fabien-de-panet"
G0R2K0;46.761;-70.317;"saint-paul-de-montminy"
G0R2L0;46.267;-70.328;"saint-louis-de-gonzague"
G0R2L5;46.996;-70.248;"saint-charles-de-bellechasse"
G0R2M0;46.864;-69.897;"saint-adalbert"
G0R2N0;46.629;-70.973;"saint-anselme"
G0R2P0;46.802;-70.195;"sainte-apolline-de-patton"
G0R2R0;47.179;-70.218;"saint-aubert"
G0R2S0;46.549;-70.471;"saint-camille-de-bellechasse"
G0R2T0;46.774;-70.945;"saint-charles-de-bellechasse"
G0R2V0;46.596;-70.855;"ste-claire"
G0R2W0;46.865;-70.346;"saint-cyrille-de-l'islet"
G0R2X0;47.197;-70.128;"sainte-louise"
G0R2Y0;46.624;-70.668;"saint-damien-de-buckland"
G0R2Y1;46.747;-71.391;"saint-augustin-de-desmaures"
G0R2Z0;46.775;-70.438;"sainte-euphemie-sur-riviere-du-sud"
G0R3A0;46.886;-70.715;"saint-francois-de-la-riviere-du-sud"
G0R3A6;46.761;-70.317;"saint-paul-de-montminy"
G0R3B0;46.608;-70.429;"l'islet"
G0R3C0;46.717;-70.874;"saint-gervais"
G0R3E0;46.689;-71.07;"saint-isidore"
G0R3G0;47.21;-70.263;"saint-jean-port-joli"
G0R3H0;46.548;-70.153;"saint-paul-de-montminy"
G0R3J0;46.656;-70.798;"sainte-claire"
G0R3K0;47.282;-70.123;"sainte-louise"
G0R3L0;46.738;-70.022;"sainte-lucie-de-beauregard"
G0R3M0;46.575;-70.287;"saint-magloire"
G0R3M3;46.573;-70.286;"saint-magloire"
G0R3N0;46.526;-70.761;"saint-malachie"
G0R3P0;46.761;-70.317;"saint-paul-de-montminy"
G0R3R0;46.897;-70.064;"saint-marcel"
G0R3R9;46.948;-70.55;"montmagny"
G0R3S0;46.869;-70.911;"saint-michel-de-bellechasse"
G0R3T0;46.548;-70.657;"saint-nazaire-de-dorchester"
G0R3V0;46.717;-70.715;"saint-neree"
G0R3W0;47.328;-69.976;"st-onesime"
G0R3X0;46.963;-69.783;"montmagny"
G0R3X1;46.761;-70.317;"saint-paul-de-montminy"
G0R3Y0;46.733;-70.358;"saint-paul-de-montminy"
G0R3Z0;47.071;-69.955;"sainte-perpetue"
G0R4A0;46.678;-70.45;"sainte-euphemie"
G0R4B0;46.907;-70.636;"saint-neree"
G0R4C0;46.796;-70.75;"saint-raphael"
G0R4E0;47.305;-70.165;"saint-roch-des-aulnaies"
G0R4G0;46.312;-70.446;"sainte-rose-de-watford"
G0R4H0;46.493;-70.353;"sainte-sabine-de-bellechasse"
G0R4J0;46.88;-70.809;"saint-vallier"
G0R4K0;46.761;-70.317;"saint-paul-de-montminy"
G0R4L0;46.477;-70.615;"standon"
G0R4M0;47.101;-69.982;"tourville"
G0R4N0;46.761;-70.317;"saint-paul-de-montminy"
G0R4P0;46.971;-69.948;"sainte-felicite-de-l'islet"
G0R4R0;47.039;-69.735;"saint-omer"
G0R5T4;46.996;-70.248;"saint-charles-de-bellechasse"
G0S1A0;46.393;-71.07;"dosquet"
G0S1B0;46.41;-71.24;"saint-patrice-de-beaurivage"
G0S1C0;46.617;-71.931;"bernieres"
G0S1E0;46.715;-71.222;"sainte-helene-de-breakeyville"
G0S1E1;46.684;-71.225;"sainte-anne-de-bellevue"
G0S1E2;46.674;-71.224;"sainte-anne-de-bellevue"
G0S1E3;46.653;-71.245;"sainte-anne-de-bellevue"
G0S1G0;46.55;-72.117;"deschaillons-sur-saint-laurent"
G0S1H0;46.464;-71.533;"dosquet"
G0S1J0;46.487;-72.038;"fortierville"
G0S1K0;46.264;-71.516;"inverness"
G0S1L0;46.577;-71.623;"issoudun"
G0S1M0;46.486;-71.665;"laurier-station"
G0S1N0;46.54;-71.629;"saint-flavien"
G0S1P0;46.301;-71.661;"laurierville"
G0S1R0;46.476;-71.443;"dosquet"
G0S1S0;46.613;-71.932;"lotbiniere"
G0S1S5;46.476;-71.443;"dosquet"
G0S1T0;46.32;-71.825;"lourdes"
G0S1V0;46.372;-71.605;"lyster"
G0S1W0;46.486;-71.235;"saint-narcisse-de-beaurivage"
G0S1X0;46.518;-72.065;"parisville"
G0S1Y0;46.57;-71.823;"saint-edouard-de-lotbiniere"
G0S1Z0;46.559;-71.441;"saint-agapit"
G0S2A0;46.386;-71.41;"sainte-agathe-de-lotbiniere"
G0S2B0;46.397;-71.607;"ste-anastasie"
G0S2C0;46.658;-71.573;"st-antoine-de-tilly"
G0S2E0;46.614;-71.489;"saint-apollinaire"
G0S2F0;46.422;-71.368;"sainte-agathe-de-lotbiniã¨re"
G0S2G0;46.497;-71.135;"saint-bernard"
G0S2H0;46.621;-71.739;"sainte-croix"
G0S2J0;46.407;-71.06;"saint-elzear"
G0S2J1;46.403;-71.069;"saint-elzear"
G0S2J5;46.803;-71.236;"quebec"
G0S2K0;46.55;-71.963;"leclercville"
G0S2L0;46.651;-71.306;"st-etienne-de-lauzon"
G0S2M0;46.517;-71.587;"saint-flavien"
G0S2N0;46.461;-72.028;"sainte-francoise-de-lotbiniere"
G0S2P0;46.508;-71.362;"saint-agapit"
G0S2R0;46.553;-70.987;"sainte-henedine"
G0S2S0;46.44;-71.14;"saint-isidore"
G0S2T0;46.476;-71.443;"dosquet"
G0S2V0;46.309;-70.873;"beauceville"
G0S2W0;46.588;-71.21;"lauzon"
G0S2X0;46.511;-70.936;"sainte-marguerite"
G0S2Y0;46.476;-71.443;"dosquet"
G0S2Z0;46.476;-71.443;"dosquet"
G0S3A0;46.358;-70.671;"saint-odilon"
G0S3B0;46.691;-71.282;"saint-redempteur"
G0S3C0;46.366;-71.222;"saint-sylvestre"
G0S3E0;46.416;-70.876;"saints-anges"
G0S3G0;46.514;-71.076;"saint-isidore"
G0S3H0;46.41;-71.756;"val-alain"
G0S3J0;46.375;-70.921;"vallee-jonction"
G0S3K0;46.386;-71.853;"villeroy"
G0S3L0;46.723;-71.348;"saint-nicolas"
G0S3M0;46.476;-71.443;"dosquet"
G0S3N0;46.668;-71.426;"bernieres"
G0S3S0;46.476;-71.443;"dosquet"
G0T0L4;48.764;-69.722;"saint-paul-du-nord"
G0T1A0;48.105;-69.727;"sainte-catherine"
G0T1A2;48.15;-69.715;"tadoussac"
G0T1B0;48.668;-69.524;"longue-rive"
G0T1C0;48.668;-69.524;"longue-rive"
G0T1C2;48.668;-69.524;"longue-rive"
G0T1E0;48.74;-69.089;"forestville"
G0T1G0;48.246;-69.543;"grandes-bergeronnes"
G0T1H0;48.668;-69.524;"longue-rive"
G0T1J0;48.668;-69.524;"longue-rive"
G0T1K0;48.36;-69.399;"les escoumins"
G0T1L0;47.662;-70.394;"notre-dame-des-monts"
G0T1M0;47.622;-70.145;"longue-rive"
G0T1N0;48.668;-69.524;"longue-rive"
G0T1P0;48.62;-69.104;"portneuf-sur-mer"
G0T1R0;48.668;-69.524;"longue-rive"
G0T1S0;47.683;-70.31;"saint-aime-des-lacs"
G0T1T0;47.811;-69.982;"saint-simon"
G0T1V0;47.561;-70.223;"saint-irenee"
G0T1V8;47.604;-70.211;"saint-irenee"
G0T1W0;48.668;-69.524;"longue-rive"
G0T1X0;47.839;-69.884;"saint-simeon"
G0T1X9;47.842;-69.88;"saint-simeon"
G0T1Y0;48.269;-69.889;"sacrã©-coeur"
G0T1Z0;48.547;-69.233;"longue-rive"
G0T2A0;48.141;-69.719;"tadoussac"
G0T2B0;48.668;-69.524;"longue-rive"
G0T2C0;48.764;-69.722;"saint-paul-du-nord"
G0T2Y0;46.638;-70.63;"saint-damien-de-buckland"
G0T6Y2;48.764;-69.722;"saint-paul-du-nord"
G0V1