N1A0A1;42.904;-79.624;"dunnville"
N1A0A2;42.917;-79.614;"dunnville"
N1A0A7;42.907;-79.605;"dunnville"
N1A1A1;42.914;-79.611;"dunnville"
N1A1A2;42.913;-79.61;"dunnville"
N1A1A3;42.913;-79.611;"dunnville"
N1A1A4;42.912;-79.61;"dunnville"
N1A1A5;42.912;-79.61;"dunnville"
N1A1A6;42.911;-79.611;"dunnville"
N1A1A7;42.911;-79.611;"dunnville"
N1A1A8;42.912;-79.615;"dunnville"
N1A1A9;42.912;-79.615;"dunnville"
N1A1B1;42.911;-79.615;"dunnville"
N1A1B2;42.91;-79.612;"dunnville"
N1A1B3;42.909;-79.613;"dunnville"
N1A1B4;42.909;-79.613;"dunnville"
N1A1B5;42.905;-79.609;"dunnville"
N1A1B6;42.908;-79.599;"dunnville"
N1A1B7;42.909;-79.616;"dunnville"
N1A1B8;42.907;-79.613;"dunnville"
N1A1B9;42.907;-79.617;"dunnville"
N1A1C1;42.907;-79.618;"dunnville"
N1A1C2;42.905;-79.609;"dunnville"
N1A1C3;42.906;-79.615;"dunnville"
N1A1C4;42.905;-79.616;"dunnville"
N1A1C5;42.906;-79.615;"dunnville"
N1A1C6;42.905;-79.615;"dunnville"
N1A1C7;42.905;-79.618;"dunnville"
N1A1C8;42.905;-79.618;"dunnville"
N1A1C9;42.906;-79.62;"dunnville"
N1A1E0;42.916;-79.594;"dunnville"
N1A1E1;42.905;-79.617;"dunnville"
N1A1E2;42.906;-79.62;"dunnville"
N1A1E3;42.906;-79.619;"dunnville"
N1A1E4;42.906;-79.621;"dunnville"
N1A1E5;42.907;-79.624;"dunnville"
N1A1E6;42.906;-79.619;"dunnville"
N1A1E7;42.908;-79.627;"dunnville"
N1A1E8;42.904;-79.619;"dunnville"
N1A1E9;42.904;-79.619;"dunnville"
N1A1G0;42.911;-79.629;"dunnville"
N1A1G1;42.904;-79.614;"dunnville"
N1A1G2;42.904;-79.618;"dunnville"
N1A1G3;42.903;-79.615;"dunnville"
N1A1G4;42.904;-79.619;"dunnville"
N1A1G5;42.906;-79.623;"dunnville"
N1A1G6;42.906;-79.623;"dunnville"
N1A1G7;42.906;-79.622;"dunnville"
N1A1G8;42.907;-79.627;"dunnville"
N1A1G9;42.908;-79.629;"dunnville"
N1A1H0;42.912;-79.583;"dunnville"
N1A1H1;42.905;-79.617;"dunnville"
N1A1H2;42.903;-79.606;"dunnville"
N1A1H3;42.915;-79.568;"dunnville"
N1A1H4;42.903;-79.603;"dunnville"
N1A1H5;42.903;-79.602;"dunnville"
N1A1H6;42.902;-79.619;"dunnville"
N1A1H7;42.902;-79.618;"dunnville"
N1A1H8;42.902;-79.617;"dunnville"
N1A1H9;42.902;-79.615;"dunnville"
N1A1J1;42.902;-79.615;"dunnville"
N1A1J2;42.902;-79.613;"dunnville"
N1A1J3;42.902;-79.614;"dunnville"
N1A1J4;42.902;-79.611;"dunnville"
N1A1J5;42.902;-79.611;"dunnville"
N1A1J6;42.903;-79.619;"dunnville"
N1A1J7;42.903;-79.619;"dunnville"
N1A1J8;42.902;-79.62;"dunnville"
N1A1J9;42.902;-79.619;"dunnville"
N1A1K0;42.92;-79.52;"dunnville"
N1A1K1;42.902;-79.619;"dunnville"
N1A1K2;42.901;-79.618;"dunnville"
N1A1K3;42.901;-79.618;"dunnville"
N1A1K4;42.902;-79.616;"dunnville"
N1A1K5;42.901;-79.614;"dunnville"
N1A1K6;42.901;-79.615;"dunnville"
N1A1K7;42.901;-79.615;"dunnville"
N1A1K8;42.909;-79.61;"dunnville"
N1A1K9;42.913;-79.608;"dunnville"
N1A1L1;42.914;-79.612;"dunnville"
N1A1L2;42.915;-79.613;"dunnville"
N1A1L3;42.911;-79.614;"dunnville"
N1A1L4;42.911;-79.614;"dunnville"
N1A1L5;42.912;-79.616;"dunnville"
N1A1L6;42.912;-79.616;"dunnville"
N1A1L7;42.916;-79.619;"dunnville"
N1A1L8;42.915;-79.618;"dunnville"
N1A1L9;42.913;-79.619;"dunnville"
N1A1M1;42.911;-79.616;"dunnville"
N1A1M2;42.91;-79.614;"dunnville"
N1A1M3;42.912;-79.618;"dunnville"
N1A1M4;42.911;-79.616;"dunnville"
N1A1M5;42.91;-79.615;"dunnville"
N1A1M6;42.91;-79.615;"dunnville"
N1A1M7;42.911;-79.619;"dunnville"
N1A1M8;42.91;-79.617;"dunnville"
N1A1M9;42.911;-79.619;"dunnville"
N1A1N1;42.912;-79.62;"dunnville"
N1A1N2;42.907;-79.612;"dunnville"
N1A1N3;42.909;-79.616;"dunnville"
N1A1N4;42.907;-79.612;"dunnville"
N1A1N5;42.907;-79.612;"dunnville"
N1A1N6;42.913;-79.627;"dunnville"
N1A1N7;42.912;-79.626;"dunnville"
N1A1N8;42.907;-79.617;"dunnville"
N1A1N9;42.907;-79.617;"dunnville"
N1A1P1;42.909;-79.62;"dunnville"
N1A1P2;42.909;-79.62;"dunnville"
N1A1P3;42.898;-79.636;"dunnville"
N1A1P4;42.895;-79.646;"dunnville"
N1A1P5;42.889;-79.655;"dunnville"
N1A1P6;42.88;-79.677;"dunnville"
N1A1P7;42.897;-79.646;"dunnville"
N1A1P8;42.908;-79.623;"dunnville"
N1A1P9;42.902;-79.64;"dunnville"
N1A1R1;42.905;-79.619;"dunnville"
N1A1R2;42.905;-79.619;"dunnville"
N1A1R3;42.906;-79.621;"dunnville"
N1A1R4;42.906;-79.62;"dunnville"
N1A1R5;42.906;-79.622;"dunnville"
N1A1R6;42.906;-79.622;"dunnville"
N1A1R7;42.906;-79.62;"dunnville"
N1A1R8;42.907;-79.624;"dunnville"
N1A1R9;42.907;-79.622;"dunnville"
N1A1S1;42.907;-79.624;"dunnville"
N1A1S2;42.907;-79.621;"dunnville"
N1A1S3;42.908;-79.626;"dunnville"
N1A1S4;42.909;-79.628;"dunnville"
N1A1S5;42.909;-79.628;"dunnville"
N1A1S6;42.904;-79.619;"dunnville"
N1A1S7;42.904;-79.619;"dunnville"
N1A1S8;42.905;-79.621;"dunnville"
N1A1S9;42.905;-79.621;"dunnville"
N1A1T1;42.905;-79.623;"dunnville"
N1A1T2;42.905;-79.623;"dunnville"
N1A1T3;42.906;-79.625;"dunnville"
N1A1T4;42.906;-79.625;"dunnville"
N1A1T5;42.906;-79.621;"dunnville"
N1A1T6;42.907;-79.625;"dunnville"
N1A1T7;42.908;-79.629;"dunnville"
N1A1T8;42.908;-79.629;"dunnville"
N1A1T9;42.903;-79.62;"dunnville"
N1A1V1;42.903;-79.62;"dunnville"
N1A1V2;42.904;-79.621;"dunnville"
N1A1V3;42.904;-79.621;"dunnville"
N1A1V4;42.904;-79.624;"dunnville"
N1A1V5;42.904;-79.623;"dunnville"
N1A1V6;42.905;-79.625;"dunnville"
N1A1V7;42.905;-79.625;"dunnville"
N1A1V8;42.904;-79.628;"dunnville"
N1A1V9;42.908;-79.633;"dunnville"
N1A1W1;42.902;-79.62;"dunnville"
N1A1W2;42.902;-79.619;"dunnville"
N1A1W3;42.902;-79.619;"dunnville"
N1A1W4;42.902;-79.615;"dunnville"
N1A1W5;42.902;-79.618;"dunnville"
N1A1W6;42.901;-79.613;"dunnville"
N1A1W7;42.901;-79.61;"dunnville"
N1A1W8;42.893;-79.63;"dunnville"
N1A1W9;42.894;-79.63;"dunnville"
N1A1X1;42.893;-79.63;"dunnville"
N1A1X2;42.892;-79.63;"dunnville"
N1A1X3;42.887;-79.633;"dunnville"
N1A1X4;42.887;-79.633;"dunnville"
N1A1X5;42.892;-79.628;"dunnville"
N1A1X6;42.892;-79.625;"dunnville"
N1A1X7;42.892;-79.625;"dunnville"
N1A1X8;42.893;-79.624;"dunnville"
N1A1X9;42.893;-79.625;"dunnville"
N1A1Y1;42.893;-79.625;"dunnville"
N1A1Y2;42.893;-79.624;"dunnville"
N1A1Y3;42.859;-79.584;"dunnville"
N1A1Y4;42.859;-79.584;"dunnville"
N1A1Y5;42.859;-79.584;"dunnville"
N1A1Y6;42.859;-79.584;"dunnville"
N1A1Y7;42.86;-79.584;"dunnville"
N1A1Y8;42.892;-79.627;"dunnville"
N1A1Y9;42.892;-79.627;"dunnville"
N1A1Z1;42.892;-79.628;"dunnville"
N1A1Z2;42.891;-79.63;"dunnville"
N1A1Z3;42.895;-79.624;"dunnville"
N1A1Z4;42.883;-79.612;"dunnville"
N1A1Z5;42.893;-79.628;"dunnville"
N1A1Z6;42.893;-79.628;"dunnville"
N1A1Z7;42.893;-79.628;"dunnville"
N1A1Z8;42.893;-79.629;"dunnville"
N1A1Z9;42.893;-79.629;"dunnville"
N1A2A1;42.893;-79.629;"dunnville"
N1A2A2;42.905;-79.601;"dunnville"
N1A2A3;42.904;-79.601;"dunnville"
N1A2A4;42.908;-79.599;"dunnville"
N1A2A5;42.904;-79.603;"dunnville"
N1A2A6;42.904;-79.603;"dunnville"
N1A2A7;42.904;-79.603;"dunnville"
N1A2A8;42.904;-79.604;"dunnville"
N1A2A9;42.902;-79.608;"dunnville"
N1A2B1;42.902;-79.608;"dunnville"
N1A2B2;42.902;-79.608;"dunnville"
N1A2B3;42.903;-79.608;"dunnville"
N1A2B4;42.904;-79.608;"dunnville"
N1A2B5;42.904;-79.608;"dunnville"
N1A2B6;42.902;-79.611;"dunnville"
N1A2B7;42.902;-79.611;"dunnville"
N1A2B8;42.904;-79.611;"dunnville"
N1A2B9;42.904;-79.611;"dunnville"
N1A2C1;42.901;-79.614;"dunnville"
N1A2C2;42.905;-79.612;"dunnville"
N1A2C3;42.907;-79.586;"dunnville"
N1A2C4;42.902;-79.614;"dunnville"
N1A2C5;42.902;-79.614;"dunnville"
N1A2C6;42.903;-79.614;"dunnville"
N1A2C7;42.904;-79.614;"dunnville"
N1A2C8;42.905;-79.613;"dunnville"
N1A2C9;42.905;-79.613;"dunnville"
N1A2E1;42.906;-79.612;"dunnville"
N1A2E2;42.907;-79.612;"dunnville"
N1A2E3;42.907;-79.612;"dunnville"
N1A2E4;42.907;-79.612;"dunnville"
N1A2E5;42.908;-79.611;"dunnville"
N1A2E6;42.908;-79.611;"dunnville"
N1A2E7;42.909;-79.61;"dunnville"
N1A2E9;42.9;-79.615;"dunnville"
N1A2G1;42.9;-79.616;"dunnville"
N1A2G2;42.9;-79.616;"dunnville"
N1A2G3;42.903;-79.615;"dunnville"
N1A2G4;42.903;-79.615;"dunnville"
N1A2G5;42.904;-79.615;"dunnville"
N1A2G6;42.905;-79.615;"dunnville"
N1A2G7;42.905;-79.615;"dunnville"
N1A2G8;42.902;-79.616;"dunnville"
N1A2G9;42.902;-79.616;"dunnville"
N1A2H1;42.903;-79.617;"dunnville"
N1A2H2;42.903;-79.616;"dunnville"
N1A2H3;42.904;-79.617;"dunnville"
N1A2H4;42.906;-79.617;"dunnville"
N1A2H5;42.905;-79.617;"dunnville"
N1A2H6;42.905;-79.616;"dunnville"
N1A2H7;42.902;-79.62;"dunnville"
N1A2H8;42.903;-79.62;"dunnville"
N1A2H9;42.904;-79.619;"dunnville"
N1A2J1;42.904;-79.619;"dunnville"
N1A2J2;42.905;-79.618;"dunnville"
N1A2J3;42.905;-79.618;"dunnville"
N1A2J5;42.906;-79.618;"dunnville"
N1A2J6;42.907;-79.617;"dunnville"
N1A2J7;42.907;-79.617;"dunnville"
N1A2J8;42.91;-79.615;"dunnville"
N1A2J9;42.91;-79.615;"dunnville"
N1A2K1;42.91;-79.615;"dunnville"
N1A2K2;42.911;-79.614;"dunnville"
N1A2K3;42.911;-79.614;"dunnville"
N1A2K4;42.911;-79.614;"dunnville"
N1A2K5;42.911;-79.614;"dunnville"
N1A2K6;42.913;-79.612;"dunnville"
N1A2K7;42.911;-79.614;"dunnville"
N1A2K8;42.913;-79.613;"dunnville"
N1A2K9;42.912;-79.613;"dunnville"
N1A2L1;42.914;-79.612;"dunnville"
N1A2L2;42.902;-79.622;"dunnville"
N1A2L3;42.904;-79.621;"dunnville"
N1A2L4;42.904;-79.621;"dunnville"
N1A2L5;42.905;-79.621;"dunnville"
N1A2L6;42.905;-79.621;"dunnville"
N1A2L7;42.906;-79.62;"dunnville"
N1A2L8;42.907;-79.619;"dunnville"
N1A2L9;42.907;-79.619;"dunnville"
N1A2M1;42.908;-79.618;"dunnville"
N1A2M2;42.908;-79.618;"dunnville"
N1A2M3;42.909;-79.617;"dunnville"
N1A2M4;42.909;-79.617;"dunnville"
N1A2M5;42.91;-79.617;"dunnville"
N1A2M6;42.911;-79.616;"dunnville"
N1A2M7;42.911;-79.616;"dunnville"
N1A2M8;42.911;-79.616;"dunnville"
N1A2M9;42.912;-79.615;"dunnville"
N1A2N1;42.912;-79.615;"dunnville"
N1A2N2;42.903;-79.624;"dunnville"
N1A2N3;42.903;-79.624;"dunnville"
N1A2N4;42.904;-79.623;"dunnville"
N1A2N5;42.905;-79.623;"dunnville"
N1A2N6;43.359;-79.578;"dunnville"
N1A2N7;42.906;-79.622;"dunnville"
N1A2N8;42.907;-79.622;"dunnville"
N1A2N9;42.911;-79.618;"dunnville"
N1A2P1;42.911;-79.618;"dunnville"
N1A2P2;42.91;-79.619;"dunnville"
N1A2P3;42.907;-79.623;"dunnville"
N1A2P4;42.907;-79.622;"dunnville"
N1A2P5;42.904;-79.626;"dunnville"
N1A2P6;42.904;-79.626;"dunnville"
N1A2P7;42.905;-79.625;"dunnville"
N1A2P8;42.905;-79.625;"dunnville"
N1A2P9;42.906;-79.624;"dunnville"
N1A2R1;42.907;-79.623;"dunnville"
N1A2R2;42.907;-79.623;"dunnville"
N1A2R3;42.908;-79.622;"dunnville"
N1A2R4;42.91;-79.621;"dunnville"
N1A2R5;42.91;-79.621;"dunnville"
N1A2R6;42.913;-79.619;"dunnville"
N1A2R7;42.914;-79.618;"dunnville"
N1A2R8;42.914;-79.618;"dunnville"
N1A2R9;42.914;-79.619;"dunnville"
N1A2S1;42.913;-79.62;"dunnville"
N1A2S2;42.908;-79.625;"dunnville"
N1A2S3;42.908;-79.625;"dunnville"
N1A2S4;42.905;-79.628;"dunnville"
N1A2S5;42.905;-79.628;"dunnville"
N1A2S6;42.906;-79.627;"dunnville"
N1A2S7;42.906;-79.627;"dunnville"
N1A2S8;42.907;-79.627;"dunnville"
N1A2S9;42.907;-79.627;"dunnville"
N1A2T0;42.904;-79.627;"dunnville"
N1A2T1;42.908;-79.626;"dunnville"
N1A2T2;42.908;-79.626;"dunnville"
N1A2T3;42.909;-79.625;"dunnville"
N1A2T4;42.907;-79.629;"dunnville"
N1A2T5;42.907;-79.629;"dunnville"
N1A2T6;42.908;-79.629;"dunnville"
N1A2T7;42.908;-79.629;"dunnville"
N1A2T8;42.909;-79.628;"dunnville"
N1A2T9;42.913;-79.625;"dunnville"
N1A2V1;42.914;-79.624;"dunnville"
N1A2V2;42.915;-79.623;"dunnville"
N1A2V3;42.91;-79.63;"dunnville"
N1A2V4;42.91;-79.63;"dunnville"
N1A2V5;42.92;-79.61;"dunnville"
N1A2V6;42.92;-79.61;"dunnville"
N1A2V7;42.921;-79.609;"dunnville"
N1A2V8;42.922;-79.608;"dunnville"
N1A2V9;42.901;-79.615;"dunnville"
N1A2W1;42.964;-79.621;"dunnville"
N1A2W2;42.957;-79.572;"dunnville"
N1A2W3;42.906;-79.688;"dunnville"
N1A2W4;42.904;-79.648;"dunnville"
N1A2W5;42.903;-79.558;"dunnville"
N1A2W6;42.858;-79.596;"dunnville"
N1A2W7;42.941;-79.562;"dunnville"
N1A2W8;42.875;-79.67;"dunnville"
N1A2W9;42.911;-79.629;"dunnville"
N1A2X1;42.902;-79.611;"dunnville"
N1A2X2;42.911;-79.629;"dunnville"
N1A2X3;42.911;-79.629;"dunnville"
N1A2X4;42.911;-79.629;"dunnville"
N1A2X5;42.894;-79.616;"dunnville"
N1A2X6;42.911;-79.629;"dunnville"
N1A2X7;42.913;-79.621;"dunnville"
N1A2X8;42.917;-79.613;"dunnville"
N1A2X9;42.918;-79.614;"dunnville"
N1A2Y1;42.901;-79.616;"dunnville"
N1A2Y2;42.902;-79.617;"dunnville"
N1A2Y3;42.914;-79.621;"dunnville"
N1A2Y4;42.915;-79.62;"dunnville"
N1A2Y5;42.901;-79.614;"dunnville"
N1A2Y6;42.911;-79.629;"dunnville"
N1A2Y7;42.902;-79.615;"dunnville"
N1A2Y8;42.902;-79.616;"dunnville"
N1A2Y9;42.916;-79.626;"dunnville"
N1A2Z1;42.904;-79.595;"dunnville"
N1A2Z2;42.904;-79.596;"dunnville"
N1A2Z3;42.903;-79.602;"dunnville"
N1A2Z4;42.903;-79.602;"dunnville"
N1A2Z5;42.905;-79.594;"dunnville"
N1A2Z6;42.905;-79.591;"dunnville"
N1A2Z8;42.906;-79.589;"dunnville"
N1A2Z9;42.908;-79.588;"dunnville"
N1A3A1;42.905;-79.593;"dunnville"
N1A3A2;42.905;-79.591;"dunnville"
N1A3A3;42.907;-79.588;"dunnville"
N1A3A4;42.907;-79.588;"dunnville"
N1A3A5;42.909;-79.584;"dunnville"
N1A3A6;42.906;-79.588;"dunnville"
N1A3A7;42.906;-79.587;"dunnville"
N1A3A8;42.908;-79.583;"dunnville"
N1A3A9;42.908;-79.583;"dunnville"
N1A3B1;42.908;-79.583;"dunnville"
N1A3B2;42.909;-79.582;"dunnville"
N1A3B3;42.903;-79.591;"dunnville"
N1A3B4;42.905;-79.59;"dunnville"
N1A3B5;42.905;-79.591;"dunnville"
N1A3B6;42.906;-79.578;"dunnville"
N1A3B7;42.905;-79.577;"dunnville"
N1A3B8;42.906;-79.579;"dunnville"
N1A3B9;42.906;-79.577;"dunnville"
N1A3C1;42.905;-79.589;"dunnville"
N1A3C2;42.907;-79.588;"dunnville"
N1A3C3;42.907;-79.587;"dunnville"
N1A3C4;42.905;-79.588;"dunnville"
N1A3C5;42.906;-79.589;"dunnville"
N1A3C6;42.905;-79.588;"dunnville"
N1A3C7;42.902;-79.62;"dunnville"
N1A3C8;42.902;-79.62;"dunnville"
N1A3C9;42.902;-79.622;"dunnville"
N1A3E1;42.91;-79.627;"dunnville"
N1A3E2;42.911;-79.627;"dunnville"
N1A3E3;42.916;-79.617;"dunnville"
N1A3E4;42.916;-79.617;"dunnville"
N1A3E5;42.915;-79.614;"dunnville"
N1A3E6;42.915;-79.615;"dunnville"
N1A3E7;42.908;-79.599;"dunnville"
N1A3E8;42.912;-79.625;"dunnville"
N1A3E9;42.905;-79.612;"dunnville"
N1A3G1;42.917;-79.613;"dunnville"
N1A3G2;42.913;-79.622;"dunnville"
N1A3G3;42.911;-79.62;"dunnville"
N1A3G4;42.912;-79.625;"dunnville"
N1A3G5;42.908;-79.619;"dunnville"
N1A3G6;42.911;-79.608;"dunnville"
N1A3G7;42.901;-79.619;"dunnville"
N1A3G8;42.911;-79.607;"dunnville"
N1A3G9;42.908;-79.619;"dunnville"
N1A3H1;42.91;-79.61;"dunnville"
N1A3H2;42.911;-79.609;"dunnville"
N1A3H3;42.91;-79.609;"dunnville"
N1A3H4;42.907;-79.617;"dunnville"
N1A3H5;42.905;-79.617;"dunnville"
N1A3H6;42.913;-79.606;"dunnville"
N1A3W7;42.906;-79.586;"dunnville"
N1A4E9;42.916;-79.594;"dunnville"
N1A6A0;42.919;-79.597;"dunnville"
N1A6G2;42.916;-79.594;"dunnville"
N1A6J1;42.916;-79.594;"dunnville"
N1A8A5;42.916;-79.594;"dunnville"
N1A9P6;42.908;-79.614;"dunnville"
N1B1C1;43.497;-80.236;"guelph"
N1B1Z0;43.772;-80.093;"erin"
N1B8N8;43.549;-80.258;"guelph"
N1C0A8;43.498;-80.234;"guelph"
N1C0C8;43.578;-80.221;"guelph"
N1C1A1;43.502;-80.237;"guelph"
N1C1A2;43.5;-80.237;"guelph"
N1C1A3;43.498;-80.236;"guelph"
N1C1A4;43.5;-80.234;"guelph"
N1C1A5;43.503;-80.242;"guelph"
N1C1A6;43.504;-80.241;"guelph"
N1C1A7;43.503;-80.238;"guelph"
N1C1A8;43.501;-80.237;"guelph"
N1C1A9;43.5;-80.235;"guelph"
N1C1B1;43.498;-80.236;"guelph"
N1C1B2;43.496;-80.237;"guelph"
N1C1B3;43.498;-80.243;"guelph"
N1C1B4;43.499;-80.243;"guelph"
N1C1B5;43.499;-80.242;"guelph"
N1C1B6;43.501;-80.245;"guelph"
N1C1B7;43.501;-80.244;"guelph"
N1C1B8;43.502;-80.245;"guelph"
N1C1B9;43.491;-80.215;"guelph"
N1C1C1;43.491;-80.212;"guelph"
N1C1C2;43.491;-80.215;"guelph"
N1C1C3;43.478;-80.227;"guelph"
N1C1C4;43.496;-80.233;"guelph"
N1C1C5;43.484;-80.229;"guelph"
N1C1C6;43.504;-80.237;"guelph"
N1C1C7;43.505;-80.239;"guelph"
N1C1C8;43.498;-80.239;"guelph"
N1C1C9;43.497;-80.243;"guelph"
N1C1E1;43.496;-80.243;"guelph"
N1C1E2;43.497;-80.241;"guelph"
N1C1E3;43.496;-80.242;"guelph"
N1C1E4;43.497;-80.24;"guelph"
N1C1E5;43.5;-80.244;"guelph"
N1C1E6;43.498;-80.239;"guelph"
N1C1E7;43.497;-80.238;"guelph"
N1C1E8;43.499;-80.242;"guelph"
N1C1E9;43.503;-80.246;"guelph"
N1C1G1;43.504;-80.245;"guelph"
N1C1G3;43.497;-80.232;"guelph"
N1C1G4;43.498;-80.228;"guelph"
N1C1G5;43.499;-80.229;"guelph"
N1C1G6;43.499;-80.229;"guelph"
N1C1G7;43.499;-80.228;"guelph"
N1C1G8;43.499;-80.227;"guelph"
N1C1G9;43.499;-80.228;"guelph"
N1C1H1;43.499;-80.227;"guelph"
N1C1H2;43.498;-80.227;"guelph"
N1C1H3;43.498;-80.225;"guelph"
N1C1H7;43.498;-80.226;"guelph"
N1C1J1;43.489;-80.229;"guelph"
N1C2H6;43.492;-80.227;"guelph"
N1C2J4;43.49;-80.23;"guelph"
N1C3B8;43.494;-80.224;"guelph"
N1C3C1;43.546;-80.236;"guelph"
N1C3C4;43.489;-80.229;"guelph"
N1C3G4;43.356;-80.328;"cambridge"
N1C3G9;43.489;-80.229;"guelph"
N1C6V6;43.492;-80.227;"guelph"
N1D1X8;43.394;-80.296;"cambridge"
N1E0A1;43.577;-80.221;"guelph"
N1E0A2;43.578;-80.22;"guelph"
N1E0A3;43.56;-80.22;"guelph"
N1E0A4;43.56;-80.219;"guelph"
N1E0A5;43.559;-80.221;"guelph"
N1E0A6;43.574;-80.223;"guelph"
N1E0A7;43.567;-80.216;"guelph"
N1E0A8;43.539;-80.313;"guelph"
N1E0A9;43.579;-80.27;"guelph"
N1E0B1;43.579;-80.269;"guelph"
N1E0B2;43.571;-80.233;"guelph"
N1E0B3;43.571;-80.232;"guelph"
N1E0B4;43.57;-80.232;"guelph"
N1E0B5;43.57;-80.229;"guelph"
N1E0B6;43.57;-80.232;"guelph"
N1E0B7;43.571;-80.232;"guelph"
N1E0B8;43.572;-80.231;"guelph"
N1E0B9;43.571;-80.213;"guelph"
N1E0C1;43.57;-80.212;"guelph"
N1E0C2;43.535;-80.246;"guelph"
N1E0C3;43.567;-80.222;"guelph"
N1E0C4;43.566;-80.225;"guelph"
N1E0C5;43.576;-80.221;"guelph"
N1E0C6;43.578;-80.222;"guelph"
N1E0C7;43.578;-80.222;"guelph"
N1E0C8;43.578;-80.221;"guelph"
N1E0C9;43.58;-80.261;"guelph"
N1E0E1;43.582;-80.26;"guelph"
N1E0E2;43.583;-80.258;"guelph"
N1E0E3;43.582;-80.257;"guelph"
N1E0E4;43.581;-80.257;"guelph"
N1E0E5;43.542;-80.309;"guelph"
N1E0E6;43.55;-80.221;"guelph"
N1E0E7;43.54;-80.207;"guelph"
N1E0E8;43.579;-80.224;"guelph"
N1E0E9;43.58;-80.223;"guelph"
N1E0G1;43.58;-80.225;"guelph"
N1E0G2;43.58;-80.225;"guelph"
N1E0G3;43.58;-80.223;"guelph"
N1E0G4;43.58;-80.269;"guelph"
N1E0G5;43.574;-80.243;"guelph"
N1E0G6;43.565;-80.236;"guelph"
N1E0G7;43.577;-80.223;"guelph"
N1E0G8;43.571;-80.228;"guelph"
N1E0G9;43.572;-80.228;"guelph"
N1E0H1;43.581;-80.268;"guelph"
N1E0H2;43.572;-80.228;"guelph"
