R8A0A1;54.78;-101.85;"flin flon (part)"
R8A0A2;54.776;-101.847;"flin flon (part)"
R8A0A3;54.776;-101.847;"flin flon (part)"
R8A0A4;54.776;-101.848;"flin flon (part)"
R8A0A5;54.776;-101.848;"flin flon (part)"
R8A0A6;54.774;-101.845;"flin flon (part)"
R8A0A7;54.775;-101.849;"flin flon (part)"
R8A0A8;54.774;-101.846;"flin flon (part)"
R8A0A9;54.774;-101.851;"flin flon (part)"
R8A0B1;54.774;-101.85;"flin flon (part)"
R8A0B2;54.773;-101.847;"flin flon (part)"
R8A0B3;54.773;-101.845;"flin flon (part)"
R8A0B4;54.773;-101.845;"flin flon (part)"
R8A0B5;54.773;-101.844;"flin flon (part)"
R8A0B6;54.773;-101.852;"flin flon (part)"
R8A0B7;54.773;-101.852;"flin flon (part)"
R8A0B8;54.772;-101.852;"flin flon (part)"
R8A0B9;54.772;-101.851;"flin flon (part)"
R8A0C0;54.776;-101.854;"flin flon"
R8A0C1;54.771;-101.851;"flin flon (part)"
R8A0C2;54.771;-101.851;"flin flon (part)"
R8A0C3;54.771;-101.843;"flin flon"
R8A0C4;54.771;-101.848;"flin flon (part)"
R8A0C5;54.775;-101.849;"flin flon"
R8A0C6;54.765;-101.866;"flin flon"
R8A0C7;54.77;-101.843;"flin flon (part)"
R8A0C8;54.771;-101.842;"flin flon"
R8A0C9;54.77;-101.844;"flin flon (part)"
R8A0E0;54.776;-101.854;"flin flon"
R8A0E1;54.771;-101.844;"flin flon (part)"
R8A0E2;54.77;-101.846;"flin flon (part)"
R8A0E3;54.772;-101.845;"flin flon (part)"
R8A0E4;54.772;-101.845;"flin flon (part)"
R8A0E5;54.773;-101.845;"flin flon (part)"
R8A0E6;54.772;-101.847;"flin flon (part)"
R8A0E7;54.773;-101.847;"flin flon (part)"
R8A0E8;54.77;-101.851;"flin flon (part)"
R8A0E9;54.772;-101.849;"flin flon"
R8A0G0;54.776;-101.854;"flin flon"
R8A0G1;54.772;-101.848;"flin flon"
R8A0G2;54.771;-101.851;"flin flon"
R8A0G3;54.771;-101.851;"flin flon"
R8A0G5;54.772;-101.85;"flin flon (part)"
R8A0G6;54.774;-101.847;"flin flon (part)"
R8A0G7;54.774;-101.847;"flin flon (part)"
R8A0G8;54.776;-101.846;"flin flon (part)"
R8A0G9;54.779;-101.846;"flin flon (part)"
R8A0H0;54.776;-101.854;"flin flon"
R8A0H1;54.778;-101.846;"flin flon (part)"
R8A0H2;54.78;-101.846;"flin flon (part)"
R8A0H3;54.783;-101.846;"flin flon (part)"
R8A0H4;54.784;-101.846;"flin flon (part)"
R8A0H5;54.786;-101.846;"flin flon (part)"
R8A0H6;54.787;-101.845;"flin flon (part)"
R8A0H7;54.774;-101.849;"flin flon (part)"
R8A0H8;54.774;-101.849;"flin flon (part)"
R8A0H9;54.774;-101.85;"flin flon (part)"
R8A0J1;54.774;-101.85;"flin flon (part)"
R8A0J2;54.776;-101.848;"flin flon (part)"
R8A0J3;54.776;-101.847;"flin flon (part)"
R8A0J4;54.776;-101.847;"flin flon (part)"
R8A0J5;54.775;-101.85;"flin flon (part)"
R8A0J6;54.776;-101.85;"flin flon (part)"
R8A0J7;54.777;-101.848;"flin flon (part)"
R8A0J8;54.779;-101.847;"flin flon (part)"
R8A0J9;54.78;-101.847;"flin flon (part)"
R8A0K0;54.776;-101.854;"flin flon"
R8A0K1;54.782;-101.847;"flin flon (part)"
R8A0K2;54.784;-101.847;"flin flon (part)"
R8A0K3;54.784;-101.847;"flin flon (part)"
R8A0K4;54.786;-101.847;"flin flon (part)"
R8A0K5;54.785;-101.847;"flin flon (part)"
R8A0K6;54.787;-101.847;"flin flon (part)"
R8A0K7;54.787;-101.847;"flin flon (part)"
R8A0K8;54.788;-101.849;"flin flon"
R8A0K9;54.783;-101.849;"flin flon (part)"
R8A0L1;54.784;-101.849;"flin flon (part)"
R8A0L2;54.786;-101.849;"flin flon (part)"
R8A0L3;54.785;-101.849;"flin flon (part)"
R8A0L4;54.787;-101.849;"flin flon (part)"
R8A0L5;54.787;-101.849;"flin flon (part)"
R8A0L6;54.785;-101.851;"flin flon (part)"
R8A0L7;54.787;-101.851;"flin flon (part)"
R8A0L8;54.777;-101.853;"flin flon (part)"
R8A0L9;54.779;-101.852;"flin flon (part)"
R8A0M1;54.781;-101.852;"flin flon (part)"
R8A0M2;54.783;-101.852;"flin flon (part)"
R8A0M3;54.784;-101.852;"flin flon (part)"
R8A0M4;54.777;-101.853;"flin flon (part)"
R8A0M5;54.78;-101.853;"flin flon (part)"
R8A0M6;54.779;-101.853;"flin flon (part)"
R8A0M7;54.781;-101.854;"flin flon (part)"
R8A0M8;54.783;-101.854;"flin flon (part)"
R8A0M9;54.784;-101.854;"flin flon (part)"
R8A0N1;54.784;-101.854;"flin flon (part)"
R8A0N2;54.776;-101.853;"flin flon (part)"
R8A0N3;54.777;-101.854;"flin flon (part)"
R8A0N4;54.776;-101.855;"flin flon (part)"
R8A0N5;54.777;-101.856;"flin flon (part)"
R8A0N6;54.78;-101.858;"flin flon (part)"
R8A0N7;54.78;-101.858;"flin flon (part)"
R8A0N8;54.781;-101.858;"flin flon (part)"
R8A0N9;54.768;-101.877;"flin flon"
R8A0P0;54.776;-101.854;"flin flon"
R8A0P1;54.762;-101.848;"flin flon"
R8A0P2;54.765;-101.856;"flin flon (part)"
R8A0P3;54.764;-101.853;"flin flon (part)"
R8A0P4;54.765;-101.853;"flin flon (part)"
R8A0P5;54.766;-101.853;"flin flon (part)"
R8A0P6;54.766;-101.853;"flin flon (part)"
R8A0P7;54.768;-101.853;"flin flon"
R8A0P8;54.767;-101.853;"flin flon (part)"
R8A0P9;54.769;-101.851;"flin flon"
R8A0R0;54.776;-101.854;"flin flon"
R8A0R1;54.781;-101.844;"flin flon"
R8A0R2;54.764;-101.853;"flin flon"
R8A0R3;54.764;-101.854;"flin flon (part)"
R8A0R4;54.765;-101.854;"flin flon (part)"
R8A0R5;54.766;-101.854;"flin flon (part)"
R8A0R6;54.766;-101.854;"flin flon (part)"
R8A0R7;54.767;-101.854;"flin flon (part)"
R8A0R8;54.767;-101.854;"flin flon (part)"
R8A0R9;54.769;-101.854;"flin flon (part)"
R8A0S1;54.769;-101.855;"flin flon (part)"
R8A0S2;54.765;-101.855;"flin flon"
R8A0S3;54.765;-101.855;"flin flon"
R8A0S4;54.746;-101.839;"flin flon"
R8A0S5;54.752;-101.832;"flin flon"
R8A0S6;54.752;-101.832;"flin flon"
R8A0S7;54.752;-101.832;"flin flon"
R8A0S8;54.77;-101.861;"flin flon (part)"
R8A0S9;54.77;-101.861;"flin flon (part)"
R8A0T0;54.776;-101.854;"flin flon"
R8A0T1;54.769;-101.876;"flin flon (part)"
R8A0T2;54.769;-101.876;"flin flon (part)"
R8A0T3;54.77;-101.873;"flin flon (part)"
R8A0T4;54.77;-101.873;"flin flon (part)"
R8A0T5;54.769;-101.877;"flin flon"
R8A0T6;54.768;-101.874;"flin flon"
R8A0T7;54.769;-101.876;"flin flon"
R8A0T8;54.769;-101.872;"flin flon"
R8A0T9;54.768;-101.873;"flin flon"
R8A0V1;54.77;-101.871;"flin flon"
R8A0V2;54.77;-101.87;"flin flon"
R8A0V3;54.772;-101.869;"flin flon"
R8A0V4;54.769;-101.876;"flin flon"
R8A0V5;54.768;-101.866;"flin flon"
R8A0V6;54.768;-101.866;"flin flon (part)"
R8A0V7;54.769;-101.865;"flin flon (part)"
R8A0V8;54.769;-101.865;"flin flon"
R8A0V9;54.766;-101.876;"flin flon"
R8A0W0;54.776;-101.854;"flin flon"
R8A0W1;54.766;-101.876;"flin flon"
R8A0W2;54.766;-101.876;"flin flon"
R8A0W3;54.768;-101.862;"flin flon"
R8A0W4;54.769;-101.862;"flin flon"
R8A0W5;54.769;-101.86;"flin flon"
R8A0W6;54.769;-101.859;"flin flon"
R8A0W7;54.77;-101.856;"flin flon"
R8A0W8;54.77;-101.855;"flin flon"
R8A0W9;54.769;-101.857;"flin flon"
R8A0X1;54.767;-101.863;"flin flon (part)"
R8A0X3;54.766;-101.87;"flin flon (part)"
R8A0X4;54.765;-101.876;"flin flon"
R8A0X5;54.764;-101.875;"flin flon"
R8A0X6;54.764;-101.874;"flin flon"
R8A0X7;54.764;-101.873;"flin flon"
R8A0X8;54.764;-101.872;"flin flon (part)"
R8A0X9;54.764;-101.87;"flin flon (part)"
R8A0Y0;54.776;-101.854;"flin flon"
R8A0Y1;54.764;-101.87;"flin flon (part)"
R8A0Y2;54.765;-101.868;"flin flon (part)"
R8A0Y3;54.765;-101.868;"flin flon (part)"
R8A0Y4;54.768;-101.867;"flin flon (part)"
R8A0Y5;54.764;-101.869;"flin flon (part)"
R8A0Y6;54.764;-101.869;"flin flon (part)"
R8A0Y7;54.764;-101.861;"flin flon (part)"
R8A0Y8;54.764;-101.861;"flin flon (part)"
R8A0Y9;54.763;-101.861;"flin flon (part)"
R8A0Z1;54.763;-101.861;"flin flon (part)"
R8A0Z2;54.763;-101.868;"flin flon"
R8A0Z3;54.763;-101.868;"flin flon"
R8A0Z4;54.763;-101.868;"flin flon"
R8A0Z5;54.763;-101.867;"flin flon"
R8A0Z6;54.757;-101.857;"flin flon"
R8A0Z7;54.757;-101.857;"flin flon"
R8A0Z8;54.758;-101.866;"flin flon"
R8A0Z9;54.758;-101.865;"flin flon"
R8A1A0;54.78;-101.846;"flin flon (part)"
R8A1A1;54.758;-101.868;"flin flon"
R8A1A2;54.758;-101.867;"flin flon"
R8A1A3;54.752;-101.867;"flin flon"
R8A1A4;54.752;-101.867;"flin flon"
R8A1A5;54.765;-101.862;"flin flon (part)"
R8A1A6;54.769;-101.864;"flin flon"
R8A1A7;54.769;-101.863;"flin flon (part)"
R8A1A8;54.765;-101.862;"flin flon (part)"
R8A1A9;54.765;-101.862;"flin flon (part)"
R8A1B1;54.768;-101.864;"flin flon"
R8A1B2;54.767;-101.863;"flin flon (part)"
R8A1B3;54.766;-101.864;"flin flon (part)"
R8A1B4;54.767;-101.865;"flin flon (part)"
R8A1B5;54.769;-101.865;"flin flon (part)"
R8A1B6;54.769;-101.865;"flin flon (part)"
R8A1B7;54.764;-101.861;"flin flon (part)"
R8A1B8;54.763;-101.867;"flin flon (part)"
R8A1B9;54.763;-101.86;"flin flon (part)"
R8A1C1;54.763;-101.869;"flin flon (part)"
R8A1C2;54.764;-101.869;"flin flon (part)"
R8A1C3;54.765;-101.869;"flin flon (part)"
R8A1C4;54.757;-101.872;"flin flon"
R8A1C5;54.757;-101.872;"flin flon"
R8A1C6;54.757;-101.872;"flin flon"
R8A1C7;54.761;-101.869;"flin flon"
R8A1C8;54.757;-101.872;"flin flon"
R8A1C9;54.761;-101.869;"flin flon"
R8A1E1;54.762;-101.869;"flin flon"
R8A1E2;54.756;-101.869;"flin flon"
R8A1E3;54.757;-101.868;"flin flon"
R8A1E4;54.761;-101.871;"flin flon"
R8A1E5;54.76;-101.869;"flin flon"
R8A1E6;54.764;-101.871;"flin flon (part)"
R8A1E7;54.765;-101.871;"flin flon (part)"
R8A1E8;54.766;-101.87;"flin flon (part)"
R8A1E9;54.765;-101.872;"flin flon"
R8A1G1;54.765;-101.872;"flin flon (part)"
R8A1G2;54.767;-101.871;"flin flon"
R8A1G3;54.769;-101.869;"flin flon (part)"
R8A1G4;54.768;-101.873;"flin flon"
R8A1G5;54.767;-101.878;"flin flon"
R8A1G6;54.77;-101.87;"flin flon (part)"
R8A1G7;54.77;-101.872;"flin flon"
R8A1G8;54.758;-101.872;"flin flon"
R8A1G9;54.759;-101.873;"flin flon"
R8A1H1;54.768;-101.874;"flin flon"
R8A1H2;54.768;-101.874;"flin flon (part)"
R8A1H3;54.768;-101.873;"flin flon"
R8A1H4;54.769;-101.874;"flin flon (part)"
R8A1H5;54.769;-101.875;"flin flon (part)"
R8A1H6;54.763;-101.874;"flin flon"
R8A1H7;54.764;-101.873;"flin flon (part)"
R8A1H8;54.766;-101.874;"flin flon (part)"
R8A1H9;54.766;-101.874;"flin flon (part)"
R8A1J0;54.768;-101.874;"flin flon"
R8A1J1;54.766;-101.874;"flin flon (part)"
R8A1J2;54.768;-101.875;"flin flon (part)"
R8A1J3;55.099;-101.123;"flin flon"
R8A1J4;54.763;-101.875;"flin flon"
R8A1J5;54.767;-101.845;"flin flon"
R8A1J6;54.763;-101.876;"flin flon"
R8A1J7;54.764;-101.875;"flin flon"
R8A1J8;54.763;-101.876;"flin flon (part)"
R8A1J9;54.763;-101.876;"flin flon"
R8A1K0;54.768;-101.874;"flin flon"
R8A1K1;54.763;-101.876;"flin flon"
R8A1K2;54.769;-101.877;"flin flon"
R8A1K3;54.765;-101.876;"flin flon (part)"
R8A1K4;54.765;-101.876;"flin flon (part)"
R8A1K5;54.765;-101.877;"flin flon (part)"
R8A1K6;54.765;-101.877;"flin flon (part)"
R8A1K7;54.765;-101.877;"flin flon"
R8A1K8;54.766;-101.877;"flin flon (part)"
R8A1K9;54.763;-101.873;"flin flon (part)"
R8A1L0;54.776;-101.854;"flin flon"
R8A1L1;54.763;-101.873;"flin flon"
R8A1L2;54.766;-101.874;"flin flon"
R8A1L3;54.764;-101.873;"flin flon (part)"
R8A1L4;54.766;-101.874;"flin flon (part)"
R8A1L5;54.765;-101.874;"flin flon (part)"
R8A1L6;54.767;-101.876;"flin flon (part)"
R8A1L7;54.767;-101.876;"flin flon (part)"
R8A1L8;54.767;-101.878;"flin flon"
R8A1L9;54.767;-101.878;"flin flon"
R8A1M0;54.776;-101.854;"flin flon"
R8A1M1;54.764;-101.877;"flin flon (part)"
R8A1M2;54.766;-101.879;"flin flon"
R8A1M3;54.768;-101.881;"flin flon"
R8A1M4;54.766;-101.878;"flin flon"
R8A1M5;54.765;-101.875;"flin flon"
R8A1M6;54.756;-101.841;"flin flon"
R8A1M7;54.743;-101.816;"flin flon"
R8A1M8;54.765;-101.875;"flin flon"
R8A1M9;54.766;-101.877;"flin flon"
R8A1N0;54.776;-101.854;"flin flon"
R8A1N1;54.752;-101.824;"flin flon"
R8A1N2;54.765;-101.875;"flin flon"
R8A1N3;54.767;-101.867;"flin flon"
R8A1N4;54.767;-101.867;"flin flon"
R8A1N5;54.845;-101.584;"flin flon"
R8A1N6;54.758;-101.848;"flin flon"
R8A1N7;54.729;-101.796;"flin flon"
R8A1N8;54.765;-101.875;"flin flon"
R8A1N9;54.765;-101.875;"flin flon"
R8A1O6;54.776;-101.853;"flin flon"
R8A1P0;54.776;-101.854;"flin flon"
R8A1P1;54.763;-101.874;"flin flon"
R8A1P2;54.752;-101.832;"flin flon"
R8A1P4;54.777;-101.847;"flin flon (part)"
R8A1P5;54.788;-101.848;"flin flon (part)"
R8A1P6;54.784;-101.855;"flin flon (part)"
R8A1P7;54.785;-101.854;"flin flon (part)"
R8A1P8;54.788;-101.849;"flin flon"
R8A1P9;54.787;-101.854;"flin flon (part)"
R8A1R0;54.776;-101.854;"flin flon"
R8A1R1;54.771;-101.85;"flin flon (part)"
R8A1R2;54.778;-101.851;"flin flon (part)"
R8A1R3;54.78;-101.841;"flin flon (part)"
