R8A0A1;54.78;-101.85;"flin flon (part)"
R8A1R4;54.772;-101.854;"flin flon (part)"
R8A1R5;54.767;-101.845;"flin flon (part)"
R8A1R6;54.767;-101.845;"flin flon (part)"
R8A1R7;54.768;-101.844;"flin flon (part)"
R8A1R9;54.769;-101.877;"flin flon (part)"
R8A1S0;54.776;-101.854;"flin flon"
R8A1S1;54.783;-101.858;"flin flon (part)"
R8A1S2;54.765;-101.871;"flin flon (part)"
R8A1S3;54.788;-101.856;"flin flon"
R8A1S4;54.793;-101.858;"flin flon"
R8A1S5;54.778;-101.844;"flin flon (part)"
R8A1S6;54.778;-101.844;"flin flon (part)"
R8A1S7;54.778;-101.842;"flin flon (part)"
R8A1S8;54.779;-101.841;"flin flon (part)"
R8A1S9;54.781;-101.842;"flin flon (part)"
R8A1T0;54.776;-101.854;"flin flon"
R8A1T1;54.779;-101.843;"flin flon (part)"
R8A1T2;54.779;-101.843;"flin flon (part)"
R8A1T3;54.781;-101.843;"flin flon (part)"
R8A1T4;54.781;-101.843;"flin flon (part)"
R8A1T5;54.767;-101.844;"flin flon (part)"
R8A1T6;54.779;-101.846;"flin flon (part)"
R8A1T7;54.774;-101.843;"flin flon (part)"
R8A1T8;54.77;-101.851;"flin flon"
R8A1T9;54.775;-101.843;"flin flon (part)"
R8A1V1;54.768;-101.874;"flin flon"
R8A1V2;54.765;-101.862;"flin flon (part)"
R8A1V3;54.78;-101.845;"flin flon (part)"
R8A1V4;54.782;-101.855;"flin flon (part)"
R8A1V5;54.781;-101.857;"flin flon (part)"
R8A1V6;54.78;-101.844;"flin flon (part)"
R8A1V7;54.771;-101.846;"flin flon"
R8A1V9;54.769;-101.877;"flin flon"
R8A8H2;54.78;-101.846;"flin flon (part)"
R8N0A0;55.756;-97.85;"thompson"
R8N0A1;55.739;-97.845;"thompson"
R8N0A2;55.738;-97.846;"thompson"
R8N0A3;55.74;-97.843;"thompson"
R8N0A4;55.74;-97.846;"thompson"
R8N0A5;55.74;-97.843;"thompson"
R8N0A6;55.741;-97.842;"thompson"
R8N0A7;55.738;-97.846;"thompson"
R8N0A8;55.739;-97.845;"thompson"
R8N0A9;55.74;-97.86;"thompson"
R8N0B0;55.756;-97.85;"thompson"
R8N0B1;55.739;-97.876;"thompson"
R8N0B2;55.744;-97.839;"thompson"
R8N0B3;55.741;-97.848;"thompson"
R8N0B4;55.741;-97.847;"thompson"
R8N0B5;55.744;-97.842;"thompson"
R8N0B6;55.744;-97.842;"thompson"
R8N0B7;55.745;-97.841;"thompson"
R8N0B8;55.741;-97.859;"thompson"
R8N0B9;55.742;-97.859;"thompson"
R8N0C0;55.744;-97.858;"thompson"
R8N0C1;55.742;-97.861;"thompson"
R8N0C2;55.74;-97.864;"thompson"
R8N0C3;55.746;-97.856;"thompson"
R8N0C4;55.744;-97.87;"thompson"
R8N0C5;55.743;-97.871;"thompson"
R8N0C6;55.742;-97.872;"thompson"
R8N0C7;55.738;-97.864;"thompson"
R8N0C8;55.734;-97.856;"thompson"
R8N0C9;55.748;-97.871;"thompson"
R8N0E1;55.749;-97.871;"thompson"
R8N0E2;55.75;-97.874;"thompson"
R8N0E3;55.75;-97.872;"thompson"
R8N0E4;55.751;-97.877;"thompson"
R8N0E5;55.751;-97.876;"thompson"
R8N0E6;55.751;-97.877;"thompson"
R8N0E7;55.751;-97.88;"thompson"
R8N0E8;55.752;-97.88;"thompson"
R8N0E9;55.751;-97.882;"thompson"
R8N0G1;55.751;-97.883;"thompson"
R8N0G2;55.75;-97.883;"thompson"
R8N0G3;55.749;-97.883;"thompson"
R8N0G4;55.747;-97.881;"thompson"
R8N0G5;55.747;-97.882;"thompson"
R8N0G6;55.746;-97.879;"thompson"
R8N0G7;55.745;-97.877;"thompson"
R8N0G8;55.745;-97.875;"thompson"
R8N0G9;55.745;-97.877;"thompson"
R8N0H1;55.745;-97.836;"thompson"
R8N0H2;55.746;-97.834;"thompson"
R8N0H3;55.746;-97.834;"thompson"
R8N0H4;55.738;-97.845;"thompson"
R8N0H5;55.738;-97.846;"thompson"
R8N0H6;55.746;-97.833;"thompson"
R8N0H7;55.746;-97.833;"thompson"
R8N0H8;55.736;-97.848;"thompson"
R8N0H9;55.74;-97.846;"thompson"
R8N0J0;55.756;-97.85;"thompson"
R8N0J1;55.738;-97.847;"thompson"
R8N0J2;55.748;-97.836;"thompson"
R8N0J3;55.748;-97.836;"thompson"
R8N0J4;55.743;-97.84;"thompson"
R8N0J5;55.743;-97.84;"thompson"
R8N0J6;55.745;-97.84;"thompson"
R8N0J7;55.745;-97.839;"thompson"
R8N0J8;55.744;-97.834;"thompson"
R8N0J9;55.747;-97.835;"thompson"
R8N0K1;55.748;-97.835;"thompson"
R8N0K2;55.747;-97.834;"thompson"
R8N0K3;55.747;-97.833;"thompson"
R8N0K4;55.746;-97.833;"thompson"
R8N0K5;55.743;-97.836;"thompson"
R8N0K6;55.744;-97.836;"thompson"
R8N0K7;55.741;-97.839;"thompson"
R8N0K8;55.741;-97.839;"thompson"
R8N0K9;55.744;-97.862;"thompson"
R8N0L0;55.769;-97.821;"thompson"
R8N0L1;55.746;-97.861;"thompson"
R8N0L2;55.743;-97.861;"thompson"
R8N0L3;55.743;-97.86;"thompson"
R8N0L4;55.743;-97.851;"thompson"
R8N0L5;55.744;-97.855;"thompson"
R8N0L6;55.745;-97.852;"thompson"
R8N0L7;55.744;-97.848;"thompson"
R8N0L8;55.746;-97.862;"thompson"
R8N0L9;55.746;-97.863;"thompson"
R8N0M0;55.744;-97.858;"thompson"
R8N0M1;55.734;-97.884;"thompson"
R8N0M2;55.742;-97.851;"thompson"
R8N0M3;55.745;-97.853;"thompson"
R8N0M4;55.742;-97.851;"thompson"
R8N0M5;55.742;-97.852;"thompson"
R8N0M6;55.74;-97.855;"thompson"
R8N0M7;55.743;-97.854;"thompson"
R8N0M8;55.743;-97.855;"thompson"
R8N0M9;55.744;-97.856;"thompson"
R8N0N0;55.756;-97.85;"thompson"
R8N0N1;55.745;-97.859;"thompson"
R8N0N2;55.745;-97.858;"thompson"
R8N0N3;55.742;-97.849;"thompson"
R8N0N4;55.743;-97.845;"thompson"
R8N0N5;55.743;-97.848;"thompson"
R8N0N6;55.743;-97.846;"thompson"
R8N0N7;55.742;-97.843;"thompson"
R8N0N8;55.742;-97.858;"thompson"
R8N0N9;55.742;-97.858;"thompson"
R8N0P0;55.756;-97.85;"thompson"
R8N0P1;55.741;-97.853;"thompson"
R8N0P2;55.741;-97.852;"thompson"
R8N0P3;55.74;-97.852;"thompson"
R8N0P4;55.74;-97.853;"thompson"
R8N0P5;55.747;-97.867;"thompson"
R8N0P6;55.737;-97.861;"thompson"
R8N0P7;55.737;-97.861;"thompson"
R8N0P8;55.74;-97.855;"thompson"
R8N0P9;55.741;-97.855;"thompson"
R8N0R0;55.756;-97.85;"thompson"
R8N0R1;55.739;-97.854;"thompson"
R8N0R2;55.739;-97.855;"thompson"
R8N0R3;55.747;-97.868;"thompson"
R8N0R4;55.747;-97.868;"thompson"
R8N0R5;55.742;-97.858;"thompson"
R8N0R6;55.741;-97.859;"thompson"
R8N0R7;55.739;-97.855;"thompson"
R8N0R8;55.739;-97.855;"thompson"
R8N0R9;55.74;-97.853;"thompson"
R8N0S0;55.756;-97.85;"thompson"
R8N0S1;55.737;-97.858;"thompson"
R8N0S2;55.74;-97.852;"thompson"
R8N0S3;55.739;-97.852;"thompson"
R8N0S4;55.738;-97.855;"thompson"
R8N0S5;55.737;-97.859;"thompson"
R8N0S6;55.737;-97.861;"thompson"
R8N0S7;55.738;-97.861;"thompson"
R8N0S8;55.738;-97.861;"thompson"
R8N0S9;55.74;-97.86;"thompson"
R8N0T1;55.737;-97.861;"thompson"
R8N0T2;55.737;-97.861;"thompson"
R8N0T3;55.747;-97.868;"thompson"
R8N0T4;55.747;-97.867;"thompson"
R8N0T5;55.747;-97.867;"thompson"
R8N0T6;55.737;-97.859;"thompson"
R8N0T7;55.737;-97.861;"thompson"
R8N0T8;55.736;-97.855;"thompson"
R8N0T9;55.739;-97.855;"thompson"
R8N0V0;55.756;-97.85;"thompson"
R8N0V1;55.739;-97.853;"thompson"
R8N0V2;55.748;-97.855;"thompson"
R8N0V3;55.748;-97.856;"thompson"
R8N0V4;55.748;-97.855;"thompson"
R8N0V5;55.748;-97.855;"thompson"
R8N0V6;55.75;-97.851;"thompson"
R8N0V7;55.75;-97.851;"thompson"
R8N0V8;55.751;-97.851;"thompson"
R8N0V9;55.751;-97.851;"thompson"
R8N0W0;55.756;-97.85;"thompson"
R8N0W1;55.751;-97.858;"thompson"
R8N0W2;55.751;-97.859;"thompson"
R8N0W3;55.747;-97.86;"thompson"
R8N0W4;55.747;-97.858;"thompson"
R8N0W5;55.747;-97.857;"thompson"
R8N0W6;55.747;-97.853;"thompson"
R8N0W7;55.748;-97.854;"thompson"
R8N0W8;55.748;-97.858;"thompson"
R8N0W9;55.748;-97.86;"thompson"
R8N0X0;55.756;-97.85;"thompson"
R8N0X1;55.751;-97.855;"thompson"
R8N0X2;55.749;-97.854;"thompson"
R8N0X3;55.751;-97.851;"thompson"
R8N0X4;55.751;-97.849;"thompson"
R8N0X5;55.749;-97.849;"thompson"
R8N0X6;55.749;-97.858;"thompson"
R8N0X7;55.749;-97.858;"thompson"
R8N0X8;55.749;-97.872;"thompson"
R8N0X9;55.75;-97.874;"thompson"
R8N0Y0;55.756;-97.85;"thompson"
R8N0Y1;55.749;-97.875;"thompson"
R8N0Y2;55.747;-97.857;"thompson"
R8N0Y3;55.748;-97.858;"thompson"
R8N0Y4;55.747;-97.859;"thompson"
R8N0Y5;55.747;-97.858;"thompson"
R8N0Y6;55.748;-97.854;"thompson"
R8N0Y7;55.751;-97.873;"thompson"
R8N0Y8;55.75;-97.871;"thompson"
R8N0Y9;55.751;-97.873;"thompson"
R8N0Z0;55.756;-97.85;"thompson"
R8N0Z1;55.751;-97.872;"thompson"
R8N0Z2;55.751;-97.871;"thompson"
R8N0Z3;55.751;-97.873;"thompson"
R8N0Z4;55.752;-97.873;"thompson"
R8N0Z5;55.751;-97.875;"thompson"
R8N0Z6;55.75;-97.876;"thompson"
R8N0Z7;55.749;-97.875;"thompson"
R8N0Z8;55.747;-97.876;"thompson"
R8N0Z9;55.746;-97.877;"thompson"
R8N1A1;55.748;-97.883;"thompson"
R8N1A2;55.747;-97.881;"thompson"
R8N1A3;55.748;-97.88;"thompson"
R8N1A4;55.747;-97.88;"thompson"
R8N1A5;55.748;-97.882;"thompson"
R8N1A6;55.75;-97.88;"thompson"
R8N1A7;55.749;-97.88;"thompson"
R8N1A8;55.749;-97.882;"thompson"
R8N1A9;55.751;-97.877;"thompson"
R8N1B1;55.752;-97.876;"thompson"
R8N1B2;55.752;-97.879;"thompson"
R8N1B3;55.749;-97.88;"thompson"
R8N1B4;55.749;-97.88;"thompson"
R8N1B5;55.752;-97.88;"thompson"
R8N1B6;55.752;-97.882;"thompson"
R8N1B7;55.75;-97.878;"thompson"
R8N1B8;55.75;-97.878;"thompson"
R8N1B9;55.751;-97.882;"thompson"
R8N1C0;55.756;-97.85;"thompson"
R8N1C1;55.752;-97.882;"thompson"
R8N1C2;55.751;-97.884;"thompson"
R8N1C3;55.752;-97.878;"thompson"
R8N1C4;55.752;-97.879;"thompson"
R8N1C5;55.744;-97.872;"thompson"
R8N1C6;55.743;-97.87;"thompson"
R8N1C7;55.744;-97.869;"thompson"
R8N1C8;55.745;-97.871;"thompson"
R8N1C9;55.745;-97.873;"thompson"
R8N1E0;55.756;-97.85;"thompson"
R8N1E1;55.742;-97.866;"thompson"
R8N1E2;55.742;-97.865;"thompson"
R8N1E3;55.741;-97.866;"thompson"
R8N1E4;55.742;-97.868;"thompson"
R8N1E5;55.744;-97.871;"thompson"
R8N1E6;55.744;-97.871;"thompson"
R8N1E7;55.742;-97.864;"thompson"
R8N1E8;55.742;-97.864;"thompson"
R8N1E9;55.74;-97.865;"thompson"
R8N1G0;55.756;-97.85;"thompson"
R8N1G1;55.74;-97.864;"thompson"
R8N1G2;55.741;-97.866;"thompson"
R8N1G3;55.741;-97.866;"thompson"
R8N1G4;55.744;-97.87;"thompson"
R8N1G5;55.744;-97.87;"thompson"
R8N1G6;55.742;-97.87;"thompson"
R8N1G7;55.742;-97.87;"thompson"
R8N1G8;55.742;-97.881;"thompson"
R8N1G9;55.743;-97.88;"thompson"
R8N1H1;55.741;-97.882;"thompson"
R8N1H2;55.741;-97.882;"thompson"
R8N1H3;55.742;-97.88;"thompson"
R8N1H4;55.742;-97.88;"thompson"
R8N1H5;55.739;-97.87;"thompson"
R8N1H6;55.739;-97.87;"thompson"
R8N1H7;55.739;-97.871;"thompson"
R8N1H8;55.74;-97.876;"thompson"
R8N1H9;55.74;-97.876;"thompson"
R8N1J1;55.741;-97.878;"thompson"
R8N1J2;55.74;-97.878;"thompson"
R8N1J3;55.74;-97.878;"thompson"
R8N1J4;55.74;-97.88;"thompson"
R8N1J5;55.74;-97.879;"thompson"
R8N1J6;55.739;-97.876;"thompson"
R8N1J7;55.741;-97.88;"thompson"
R8N1J8;55.735;-97.861;"thompson"
R8N1J9;55.735;-97.859;"thompson"
R8N1K0;55.756;-97.85;"thompson"
R8N1K1;55.735;-97.859;"thompson"
R8N1K2;55.736;-97.863;"thompson"
R8N1K3;55.736;-97.863;"thompson"
R8N1K4;55.737;-97.865;"thompson"
R8N1K5;55.736;-97.861;"thompson"
R8N1K6;55.735;-97.859;"thompson"
R8N1K7;55.735;-97.859;"thompson"
R8N1K8;55.735;-97.863;"thompson"
R8N1K9;55.736;-97.864;"thompson"
R8N1L0;55.756;-97.85;"thompson"
R8N1L1;55.742;-97.874;"thompson"
R8N1L2;55.735;-97.862;"thompson"
R8N1L3;55.735;-97.861;"thompson"
R8N1L4;55.744;-97.877;"thompson"
R8N1L5;55.744;-97.879;"thompson"
R8N1L6;55.742;-97.864;"thompson"
R8N1L7;55.742;-97.864;"thompson"
R8N1L8;55.736;-97.862;"thompson"
R8N1L9;55.736;-97.863;"thompson"
R8N1M0;55.756;-97.85;"thompson"
R8N1M1;55.735;-97.864;"thompson"
R8N1M2;55.735;-97.864;"thompson"
R8N1M3;55.732;-97.864;"thompson"
R8N1M4;55.73;-97.868;"thompson"
R8N1M5;55.729;-97.869;"thompson"
R8N1M6;55.727;-97.869;"thompson"
R8N1M7;55.728;-97.867;"thompson"
R8N1M8;55.745;-97.851;"thompson"
R8N1M9;55.743;-97.855;"thompson"
R8N1N0;55.756;-97.85;"thompson"
R8N1N1;55.743;-97.855;"thompson"
R8N1N2;55.743;-97.855;"thompson"
R8N1N4;55.743;-97.855;"thompson"
R8N1N5;55.73;-97.869;"thompson"
R8N1N6;55.774;-97.834;"thompson"
R8N1N7;55.743;-97.855;"thompson"
R8N1N8;55.741;-97.843;"thompson"
R8N1N9;55.743;-97.855;"thompson"
R8N1P0;55.756;-97.85;"thompson"
R8N1P1;55.741;-97.874;"thompson"
R8N1P2;55.769;-97.821;"thompson"
R8N1P3;55.769;-97.821;"thompson"
R8N1P4;55.745;-97.881;"thompson"
R8N1P5;55.745;-97.88;"thompson"
R8N1P6;55.74;-97.873;"thompson"
R8N1P7;55.739;-97.875;"thompson"
R8N1P8;55.738;-97.87;"thompson"
R8N1P9;55.739;-97.869;"thompson"
R8N1R1;55.74;-97.869;"thompson"
R8N1R2;55.74;-97.87;"thompson"
R8N1R3;55.739;-97.874;"thompson"
R8N1R4;55.739;-97.872;"thompson"
R8N1R5;55.739;-97.873;"thompson"
R8N1R6;55.737;-97.869;"thompson"
R8N1R7;55.738;-97.87;"thompson"
R8N1R8;55.738;-97.867;"thompson"
R8N1R9;55.737;-97.869;"thompson"
R8N1S0;55.756;-97.85;"thompson"
R8N1S1;55.735;-97.85;"thompson"
R8N1S2;55.735;-97.85;"thompson"
R8N1S3;55.743;-97.847;"thompson"
R8N1S4;55.727;-97.869;"mystery lake"
R8N1S5;55.