S0A0A0;50.747;-103.418;"abernethy"
S0A0A2;51.616;-103.209;"foam lake"
S0A0B0;52.073;-101.657;"arran"
S0A0C0;50.776;-102.227;"atwater"
S0A0E0;50.807;-102.34;"bangor"
S0A0G0;51.51;-103.845;"bankend"
S0A0H0;50.943;-102.049;"saltcoats"
S0A0J0;51.7;-102.751;"buchanan"
S0A0K0;50.796;-101.916;"roblin"
S0A0L0;51.629;-102.435;"canora"
S0A0M0;50.899;-101.892;"churchbridge"
S0A0N0;52.053;-104.067;"lakeview"
S0A0P0;52.062;-102.161;"danbury"
S0A0R0;50.683;-102.475;"dubuc"
S0A0S0;50.874;-103.092;"duff"
S0A0T0;51.37;-102.449;"ebenezer"
S0A0V0;51.742;-103.864;"wynyard"
S0A0W0;52.159;-102.654;"endeavour"
S0A0X0;50.656;-102.076;"esterhazy"
S0A0Y0;52.853;-102.387;"fenwood"
S0A0Z0;51.319;-103.062;"white spruce"
S0A0Z3;51.616;-103.209;"esterhazy"
S0A1A0;51.641;-103.532;"foam lake"
S0A1A9;51.353;-103.174;"white spruce"
S0A1B0;50.666;-101.793;"gerald"
S0A1C0;51.065;-103.191;"goodeve"
S0A1E0;50.72;-102.643;"grayson"
S0A1G0;52.015;-103.018;"hazel dell"
S0A1H0;52.599;-103.261;"foam lake"
S0A1J0;51.128;-103.379;"hubbard"
S0A1K0;51.874;-102.374;"norquay"
S0A1L0;51.626;-102.434;"canora"
S0A1M0;51.75;-103.279;"invermay"
S0A1N0;51.17;-103.496;"ituna"
S0A1P0;50.926;-102.796;"melville"
S0A1R0;51.252;-102.969;"jedburgh"
S0A1S0;51.561;-101.894;"kamsack"
S0A1T0;51.616;-103.209;"foam lake"
S0A1V0;51.262;-103.729;"kelliher"
S0A1W0;52.163;-103.525;"kelvington"
S0A1X0;50.757;-102.837;"killaly"
S0A1Y0;51.756;-103.426;"foam lake"
S0A1Z0;51.907;-103.641;"kylemore"
S0A2A0;50.842;-101.699;"melville"
S0A2B0;50.727;-103.204;"lemberg"
S0A2C0;51.289;-103.864;"leross"
S0A2E0;51.581;-103.775;"leslie"
S0A2G0;51.311;-103.979;"raymore"
S0A2H0;51.942;-103.802;"kelvington"
S0A2J0;50.821;-103.401;"balcarres"
S0A2K0;52.201;-105.121;"humboldt"
S0A2L0;50.801;-101.574;"foam lake"
S0A2M0;51.817;-103.334;"margo"
S0A2N0;51.616;-103.209;"foam lake"
S0A2P0;50.932;-102.802;"melville"
S0A2R0;51.551;-102.206;"mikado"
S0A2S0;51.778;-103.994;"wynyard"
S0A2T0;50.554;-103.142;"neudorf"
S0A2V0;51.884;-102.088;"norquay"
S0A2W0;52.135;-103.371;"kelvington"
S0A2X0;52.012;-103.113;"okla"
S0A2Y0;51.374;-103.292;"parkerview"
S0A2Z0;51.921;-102.121;"arran"
S0A3A0;51.456;-102.976;"quill lake"
S0A3B0;51.957;-102.666;"preeceville"
S0A3C0;51.371;-104.297;"raymore"
S0A3E0;52.072;-104.256;"quill lake"
S0A3G0;51.403;-104.493;"raymore"
S0A3H0;51.757;-102.999;"rama"
S0A3J0;51.411;-104.526;"raymore"
S0A3K0;51.21;-102.463;"rhein"
S0A3L0;50.383;-101.694;"rocanville"
S0A3M0;51.616;-103.209;"foam lake"
S0A3N0;51.134;-102.287;"saltcoats"
S0A3P0;51.479;-101.703;"runnymede"
S0A3R0;51.042;-102.161;"saltcoats"
S0A3S0;51.41;-104.726;"raymore"
S0A3T0;51.586;-103.211;"sheho"
S0A3V0;51.347;-102.742;"springside"
S0A3W0;50.555;-101.71;"rocanville"
S0A3X0;52.089;-102.297;"stenen"
S0A3Y0;50.656;-102.303;"stockholm"
S0A3Z0;51.395;-102.018;"stornoway"
S0A4A0;51.938;-102.533;"sturgis"
S0A4B0;50.262;-101.965;"rocanville"
S0A4C0;51.464;-102.843;"theodore"
S0A4E0;51.406;-101.588;"roblin"
S0A4G0;51.807;-103.55;"tuffnell"
S0A4H0;51.583;-102.082;"veregin"
S0A4J0;51.947;-103.798;"lakeview"
S0A4K0;50.873;-102.413;"waldron"
S0A4L0;50.378;-101.521;"rocanville"
S0A4M0;51.44;-103.776;"west bend"
S0A4N0;51.319;-102.643;"white spruce"
S0A4P0;51.204;-102.795;"willowbrook"
S0A4R0;51.549;-103.975;"wynyard"
S0A4S0;51.199;-101.95;"wroxton"
S0A4T0;51.768;-104.179;"wynyard"
S0A4V0;50.695;-101.935;"yarbo"
S0A4Z0;51.412;-103.218;"ituna"
S0A5C0;51.353;-103.174;"white spruce"
S0A5V0;51.343;-102.739;"springside"
S0B0B0;49.632;-105.988;"assiniboia"
S0C0A0;49.266;-102.281;"oxbow"
S0C0B0;49.389;-101.874;"oxbow"
S0C0C0;49.363;-103.744;"midale"
S0C0E0;49.567;-101.457;"bellegarde"
S0C0G0;49.636;-102.49;"arcola"
S0C0H0;49.122;-104.021;"radville"
S0C0J0;49.542;-101.564;"bellegarde"
S0C0K0;49.396;-105.127;"bengough"
S0C0L0;49.462;-103.007;"benson"
S0C0M0;49.142;-102.808;"bienfait"
S0C0N0;49.248;-103.631;"bromhead"
S0C0P0;49.174;-101.62;"carievale"
S0C0R0;49.632;-102.269;"carlyle"
S0C0S0;49.174;-101.794;"carnduff"
S0C0T0;49.461;-104.604;"ceylon"
S0C0V0;49.264;-102.281;"frobisher"
S0C0W0;49.389;-101.446;"bellegarde"
S0C0X0;49.653;-102.866;"forget"
S0C0Y0;49.207;-102.428;"oxbow"
S0C0Z0;49.179;-101.449;"gainsborough"
S0C1A0;49.176;-104.419;"radville"
S0C1B0;49.568;-105.044;"glasnevin"
S0C1C0;49.215;-102.051;"oxbow"
S0C1E0;49.396;-103.703;"midale"
S0C1G0;49.654;-103.531;"griffin"
S0C1H0;49.488;-103.559;"halbrite"
S0C1J0;49.363;-103.744;"midale"
S0C1K0;49.624;-104.48;"radville"
S0C1L0;49.648;-102.675;"kisbey"
S0C1M0;49.118;-104.218;"radville"
S0C1N0;49.379;-102.757;"lampman"
S0C1P0;49.317;-103.257;"macoun"
S0C1R0;49.607;-102.086;"manor"
S0C1S0;49.396;-103.403;"midale"
S0C1T0;49.21;-104.637;"radville"
S0C1V0;49.579;-104.918;"oxbow"
S0C1W0;49.003;-102.55;"north portal"
S0C1X0;49.659;-103.852;"north weyburn"
S0C1Y0;49.576;-104.915;"ogema"
S0C1Z0;49.178;-103.966;"oungre"
S0C2A0;49.158;-103.344;"estevan"
S0C2B0;49.23;-102.171;"oxbow"
S0C2C0;49.645;-104.662;"pangman"
S0C2E0;49.713;-101.912;"bellegarde"
S0C2G0;49.461;-104.298;"radville"
S0C2H0;49.573;-101.699;"bellegarde"
S0C2J0;49.279;-102.626;"steelman"
S0C2K0;49.389;-101.603;"bellegarde"
S0C2L0;49.14;-103.495;"torquay"
S0C2M0;49.249;-103.829;"midale"
S0C2N0;49.58;-104.168;"radville"
S0C2P0;49.23;-102.167;"oxbow"
S0C2R0;49.487;-102.611;"lampman"
S0C2S0;49.823;-102.354;"kenosee lake"
S0C3C0;49.384;-103.364;"midale"
S0C3K0;49.363;-103.744;"midale"
S0C3N0;50.146;-101.672;"moosomin"
S0D4H0;50.192;-104.905;"rouleau"
S0E0A0;53.105;-103.661;"nipawin"
S0E0B0;52.44;-103.861;"kelvington"
S0E0C0;53.194;-103.808;"aylsham"
S0E0E0;52.71;-103.648;"cudworth"
S0E0G0;53.109;-104.691;"melfort"
S0E0H0;52.975;-104.278;"brooksby"
S0E0J0;52.981;-103.964;"nipawin"
S0E0K0;52.702;-103.083;"carragana"
S0E0L0;53.283;-103.588;"carrot river"
S0E0M0;52.737;-108.302;"battleford"
S0E0N0;52.611;-103.394;"chelan"
S0E0P0;53.16;-104.449;"codette"
S0E0R0;52.855;-103.731;"crooked river"
S0E0S0;53.954;-102.268;"cumberland house"
S0E0T0;52.994;-104.564;"melfort"
S0E0V0;52.478;-103.338;"kelvington"
S0E0W0;53.101;-104.464;"melfort"
S0E0X0;52.859;-102.388;"hudson bay"
S0E0Y0;52.855;-102.39;"hudson bay"
S0E0Z0;52.567;-103.782;"porcupine plain"
S0E1A0;52.861;-104.608;"melfort"
S0E1A4;52.863;-104.614;"melfort"
S0E1B0;52.791;-103.498;"bjorkdale"
S0E1C0;53.243;-103.612;"nipawin"
S0E1E0;53.36;-104.011;"nipawin"
S0E1G0;53.489;-102.626;"pakwaw lake"
S0E1H0;52.598;-103.255;"porcupine plain"
S0E1J0;52.846;-104.053;"tisdale"
S0E1K0;53.444;-102.879;"red earth"
S0E1L0;52.868;-104.605;"melfort"
S0E1M0;52.292;-103.88;"kelvington"
S0E1N0;52.65;-102.99;"porcupine plain"
S0E1P0;52.857;-104.622;"star city"
S0E1R0;54.296;-101.817;"creighton"
S0E1S0;53.356;-104.016;"nipawin"
S0E1T0;52.849;-104.052;"melfort"
S0E1V0;52.57;-102.873;"weekes"
S0E1W0;53.066;-103.758;"zenon park"
S0E3N0;52.904;-104.962;"kinistino"
S0G0A0;50.642;-104.212;"avonhurst"
S0G0B0;50.94;-105.694;"craik"
S0G0C0;50.803;-103.542;"balcarres"
S0G0D0;50.601;-103.934;"fort qu&#39;appelle"
S0G0E0;50.489;-104.268;"balgonie"
S0G0G0;50.472;-105.099;"balgonie"
S0G0H0;50.714;-105.213;"regina beach"
S0G0J0;51.363;-106.14;"bladworth"
S0G0K0;50.376;-102.579;"broadview"
S0G0L0;50.985;-104.865;"strasbourg"
S0G0M0;50.36;-103.779;"odessa"
S0G0N0;50.21;-103.256;"candiac"
S0G0P0;50.024;-103.861;"sedley"
S0G0R0;49.637;-102.273;"craik"
S0G0S0;49.818;-103.677;"colfax"
S0G0T0;49.904;-102.887;"corning"
S0G0V0;51.047;-105.82;"craik"
S0G0W0;50.709;-104.799;"regina"
S0G0X0;49.82;-103.31;"creelman"
S0G0Y0;50.943;-104.218;"cupar"
S0G0Z0;51.229;-104.926;"cymric"
S0G1A0;51.263;-105.987;"davidson"
S0G1B0;50.41;-102.931;"grenfell"
S0G1C0;50.867;-105.254;"dilke"
S0G1E0;50.36;-103.779;"odessa"
S0G1G0;51.157;-104.991;"regina"
S0G1G1;50.601;-103.934;"fort qu&#39;appelle"
S0G1H0;50.946;-104.038;"dysart"
S0G1J0;50.933;-104.718;"earl grey"
S0G1K0;50.634;-104.253;"edenwold"
S0G1L0;50.466;-104.612;"edgeley"
S0G1M0;49.873;-101.682;"fairlight"
S0G1N0;49.878;-103.435;"fillmore"
S0G1P0;50.785;-105.398;"findlater"
S0G1R0;50.074;-101.514;"fleming"
S0G1S0;50.768;-103.796;"fort qu'appelle"
S0G1T0;50.825;-103.83;"fort san"
S0G1V0;50.101;-103.868;"francis"
S0G1W0;50.671;-104.293;"white city"
S0G1X0;50.36;-103.779;"odessa"
S0G1Y0;50.196;-103.139;"glenavon"
S0G1Z0;51.311;-104.993;"govan"
S0G2A0;50.173;-104.445;"gray"
S0G2B0;50.412;-102.931;"grenfell"
S0G2C0;49.939;-103.049;"heward"
S0G2E0;51.629;-106.438;"hanley"
S0G2G0;51.63;-106.44;"hanley"
S0G2H0;50.933;-105.429;"craik"
S0G2J0;51.346;-105.436;"imperial"
S0G2K0;50.535;-103.669;"indian head"
S0G2L0;50.361;-104.343;"white city"
S0G2M0;50.36;-103.779;"odessa"
S0G2N0;51.047;-104.734;"moosomin"
S0G2P0;50.282;-103.727;"vibank"
S0G2R0;50.486;-104.644;"kennedy"
S0G2S0;50.1;-102.63;"kipling"
S0G2T0;50.305;-104.295;"kronau"
S0G2V0;50.297;-104.171;"lajord"
S0G2W0;49.92;-104.371;"lang"
S0G2X0;50.534;-103.676;"indian head"
S0G2Y0;50.746;-103.713;"lebret"
S0G2Z0;50.065;-104.076;"lewvan"
S0G3A0;51.141;-105.444;"liberty"
S0G3B0;50.856;-103.807;"lipton"
S0G3C0;50.647;-104.869;"lumsden"
S0G3E0;51.259;-105.65;"hanley"
S0G3G0;50.649;-104.87;"lumsden"
S0G3H0;50.36;-103.779;"odessa"
S0G3J0;50.936;-104.372;"markinch"
S0G3K0;49.836;-101.522;"maryfield"
S0G3L0;49.993;-104.515;"milestone"
S0G3M0;50.221;-103.447;"montmartre"
S0G3N0;50.142;-101.667;"moosomin"
S0G3N1;50.36;-103.779;"odessa"
S0G3P0;50.698;-103.853;"fort san"
S0G3R0;51.51;-105.008;"nokomis"
S0G3S0;50.284;-103.786;"odessa"
S0G3T0;49.956;-103.576;"osage"
S0G3V0;50.198;-102.982;"peebles"
S0G3W0;50.416;-104.98;"pense"
S0G3X0;51.142;-105.445;"craik"
S0G3Y0;50.36;-103.779;"odessa"
S0G3Z0;50.481;-104.42;"emerald park"
S0G4A0;50.543;-103.878;"qu'appelle"
S0G4B0;50.36;-103.779;"odessa"
S0G4C0;50.742;-104.924;"buena vista"
S0G4E0;50.113;-104.317;"riceton"
S0G4G0;50.448;-104.545;"richardson"
S0G4H0;50.191;-104.903;"rouleau"
S0G4J0;50.36;-103.779;"odessa"
S0G4K0;50.168;-104.013;"sedley"
S0G4L0;50.779;-104.894;"silton"
S0G4M0;51.449;-105.443;"simpson"
S0G4N0;50.477;-103.453;"sintaluta"
S0G4P0;50.941;-104.5;"southey"
S0G4R0;51.244;-105.289;"stalwart"
S0G4S0;50.53;-105.157;"deer valley"
S0G4T0;49.681;-103.026;"weyburn"
S0G4V0;51.071;-104.956;"strasbourg"
S0G4V8;50.678;-103.938;"fort san"
S0G4W0;50.425;-103.091;"summerberry"
S0G4X0;50.064;-103.599;"tyvan"
S0G4Y0;50.335;-103.943;"vibank"
S0G4Z0;50.263;-101.971;"tantallon"
S0G5A0;49.906;-102.025;"wawota"
S0G5B0;50.443;-104.365;"white city"
S0G5B1;50.601;-103.934;"fort qu&#39;appelle"
S0G5C0;50.329;-102.27;"whitewood"
S0G5E0;50.13;-104.782;"rouleau"
S0G5G0;50.111;-102.831;"windthorst"
S0G5H0;50.424;-103.275;"wolseley"
S0G5J0;49.805;-104.161;"yellow grass"
S0G5K0;50.646;-104.351;"zehner"
S0G5L0;50.53;-102.627;"cowessess"
S0G5M0;50.374;-105.377;"pasqua"
S0G5N0;49.906;-102.022;"wawota"
S0G6H6;50.601;-103.934;"fort qu&#39;appelle"
S0H0A0;49.939;-105.847;"ardill"
S0H0B0;49.629;-105.991;"assiniboia"
S0H0C0;50.015;-105.059;"avonlea"
S0H0E0;50.064;-106.665;"bateman"
S0H0G0;49.204;-105.306;"big beaver"
S0H0H0;50.498;-105.581;"moose jaw"
S0H0J0;50.986;-106.214;"craik"
S0H0K0;50.167;-105.268;"briercrest"
S0H0L0;51.49;-106.922;"broderick"
S0H0M0;50.737;-106.02;"brownlee"
S0H0N0;50.395;-105.535;"moose jaw"
S0H0P0;49.831;-105.597;"cardross"
S0H0R0;50.458;-105.83;"caron"
S0H0S0;50.459;-105.816;"caronport"
S0H0T0;50.798;-106.507;"central butte"
S0H0T3;50.797;-106.509;"central butte"
S0H0V0;50.464;-106.653;"chaplin"
S0H0W0;50.05;-105.234;"claybank"
S0H0X0;50.135;-106.376;"coderre"
S0H0Y0;49.773;-105.936;"congress"
S0H0Z0;49.112;-105.523;"coronach"
S0H1A0;50.427;-107.234;"herbert"
S0H1B0;49.86;-105.541;"crane valley"
S0H1C0;50.208;-105.351;"bushell park"
S0H1E0;49.764;-104.914;"glasnevin"
S0H1G0;50.122;-105.157;"drinkwater"
S0H1H0;49.673;-104.716;"dummer"
S0H1J0;51.123;-106.593;"elbow"
S0H1K0;50.597;-106.847;"ernfold"
S0H1L0;50.802;-106.149;"eyebrow"
S0H1M0;49.475;-106.981;"ferland"
S0H1N0;49.906;-109.48;"maple creek"
S0H1P0;49.051;-106.418;"fir mountain"
S0H1R0;49.461;-106.421;"flintoft"
S0H1S0;49.884;-105.496;"mitchellton"
S0H1T0;51.453;-106.806;"glenside"
